DataCompleta;Cota
2019-12-11;1148.0
2019-12-12;1144.0
2019-12-13;1135.0
2019-12-14;1134.0
2019-12-15;1134.0
2019-12-16;1131.0
2019-12-17;1130.0
2019-12-18;1130.0
2019-12-19;1136.0
2019-12-20;1142.0
2019-12-21;1150.0
2019-12-22;1163.0
2019-12-23;1176.0
2019-12-24;1188.0
2019-12-25;1203.0
2019-12-26;1213.0
2019-12-27;1223.0
2019-12-28;1232.0
2019-12-29;1240.0
2019-12-30;1250.0
2019-12-31;1262.0
2020-01-01;1270.0
2020-01-02;1281.0
2020-01-03;1294.0
2020-01-04;1306.0
2020-01-05;1319.0
2020-01-06;1327.0
2020-01-07;1337.0
2020-01-08;1345.0
2020-01-09;1353.0
2020-01-10;1358.0
2020-01-11;1363.0
2020-01-12;1366.0
2020-01-13;1371.0
2020-01-14;1375.0
2020-01-15;1375.0
2020-01-16;1375.0
2020-01-17;1375.0
2020-01-18;1375.0
2020-01-19;1375.0
2020-01-20;1370.0
2020-01-21;1365.0
2020-01-22;1363.0
2020-01-23;1358.0
2020-01-24;1357.0
2020-01-25;1351.0
2020-01-26;1349.0
2020-01-27;1346.0
2020-01-28;1354.0
2020-01-29;1354.0
2020-01-30;1354.0
2020-01-31;1354.0
2020-02-01;1354.0
2020-02-02;1354.0
2020-02-03;1354.0
2020-02-04;1354.0
2020-02-05;1354.0
2020-02-06;1357.0
2020-02-07;1357.0
2020-02-08;1357.0
2020-02-09;1351.0
2020-02-10;1349.0
2020-02-11;1346.0
2020-02-12;1345.0
2020-02-13;1338.0
2020-02-14;1335.0
2020-02-15;1333.0
2020-02-16;1333.0
2020-02-17;1330.0
2020-02-18;1330.0
2020-02-19;1327.0
2020-02-20;1327.0
2020-02-21;1326.0
2020-02-22;1323.0
2020-02-23;1322.0
2020-02-24;1322.0
2020-02-25;1322.0
2020-02-26;1324.0
2020-02-27;1327.0
2020-02-28;1329.0
2020-02-29;1331.0
2020-03-01;1334.0
2020-03-02;1336.0
2020-03-03;1338.0
2020-03-04;1340.0
2020-03-05;1342.0
2020-03-06;1343.0
2020-03-07;1348.0
2020-03-08;1349.0
2020-03-09;1350.0
2020-03-10;1353.0
2020-03-11;1355.0
2020-03-12;1356.0
2020-03-13;1361.0
2020-03-14;1367.0
2020-03-15;1371.0
2020-03-16;1376.0
2020-03-17;1381.0
2020-03-18;1386.0
2020-03-19;1395.0
2020-03-20;1400.0
2020-03-21;1406.0
2020-03-22;1411.0
2020-03-23;1416.0
2020-03-24;1418.0
2020-03-25;1420.0
2020-03-26;1421.0
2020-03-27;1425.0
2020-03-28;1426.0
2020-03-29;1429.0
2020-03-30;1431.0
2020-03-31;1436.0
2020-04-01;1441.0
2020-04-02;1445.0
2020-04-03;1447.0
2020-04-04;1451.0
2020-04-05;1453.0
2020-04-06;1454.0
2020-04-07;1455.0
2020-04-08;1459.0
2020-04-09;1466.0
2020-04-10;1471.0
2020-04-11;1475.0
2020-04-12;1482.0
2020-04-13;1487.0
2020-04-14;1494.0
2020-04-15;1499.0
2020-04-16;1503.0
2020-04-17;1506.0
2020-04-18;1514.0
2020-04-19;1521.0
2020-04-20;1532.0
2020-04-21;1537.0
2020-04-22;1543.0
2020-04-23;1548.0
2020-04-24;1554.0
2020-04-25;1566.0
2020-04-26;1572.0
2020-04-27;1576.0
2020-04-28;1581.0
2020-04-29;1587.0
2020-04-30;1593.0
2020-05-01;1600.0
2020-05-02;1606.0
2020-05-03;1612.0
2020-05-04;1617.0
2020-05-05;1624.0
2020-05-06;1632.0
2020-05-07;1638.0
2020-05-08;1645.0
2020-05-09;1649.0
2020-05-10;1653.0
2020-05-11;1660.0
2020-05-12;1666.0
2020-05-13;1670.0
2020-05-14;1676.0
2020-05-15;1680.0
2020-05-16;1687.0
2020-05-17;1696.0
2020-05-18;1704.0
2020-05-19;1708.0
2020-05-20;1713.0
2020-05-21;1718.0
2020-05-22;1722.0
2020-05-23;1727.0
2020-05-24;1731.0
2020-05-25;1737.0
2020-05-26;1742.0
2020-05-27;1748.0
2020-05-28;1754.0
2020-05-29;1761.0
2020-05-30;1767.0
2020-05-31;1771.0
2020-06-01;1771.0
2020-06-02;1773.0
2020-06-03;1775.0
2020-06-04;1778.0
2020-06-05;1781.0
2020-06-06;1783.0
2020-06-07;1787.0
2020-06-08;1789.0
2020-06-09;1790.0
2020-06-10;1790.0
2020-06-11;1792.0
2020-06-12;1794.0
2020-06-13;1796.0
2020-06-14;1796.0
2020-06-15;1796.0
2020-06-16;1796.0
2020-06-17;1796.0
2020-06-18;1796.0
2020-06-19;1796.0
2020-06-20;1795.0
2020-06-21;1793.0
2020-06-22;1793.0
2020-06-23;1792.0
2020-06-24;1790.0
2020-06-25;1790.0
2020-06-26;1788.0
2020-06-27;1787.0
2020-06-28;1786.0
2020-06-29;1785.0
2020-06-30;1784.0
2020-07-01;1784.0
2020-07-02;1783.0
2020-07-03;1783.0
2020-07-04;1783.0
2020-07-05;1782.0
2020-07-06;1782.0
2020-07-07;1780.0
2020-07-08;1780.0
2020-07-09;1779.0
2020-07-10;1778.0
2020-07-11;1776.0
2020-07-12;1776.0
2020-07-13;1774.0
2020-07-14;1773.0
2020-07-15;1770.0
2020-07-16;1769.0
2020-07-17;1767.0
2020-07-18;1764.0
2020-07-19;1760.0
2020-07-20;1756.0
2020-07-21;1753.0
2020-07-22;1749.0
2020-07-23;1746.0
2020-07-24;1744.0
2020-07-25;1737.0
2020-07-26;1730.0
2020-07-27;1725.0
2020-07-28;1721.0
2020-07-29;1716.0
2020-07-30;1711.0
2020-07-31;1705.0
2020-08-01;1697.0
2020-08-02;1690.0
2020-08-03;1685.0
2020-08-04;1680.0
2020-08-05;1675.0
2020-08-06;1667.0
2020-08-07;1663.0
2020-08-08;1651.0
2020-08-09;1649.0
2020-08-10;1642.0
2020-08-11;1636.0
2020-08-12;1630.0
2020-08-13;1626.0
2020-08-14;1616.0
2020-08-15;1609.0
2020-08-16;1603.0
2020-08-17;1596.0
2020-08-18;1585.0
2020-08-19;1573.0
2020-08-20;1561.0
2020-08-21;1553.0
2020-08-22;1544.0
2020-08-23;1535.0
2020-08-24;1524.0
2020-08-25;1517.0
2020-08-26;1506.0
2020-08-27;1488.0
2020-08-28;1474.0
2020-08-29;1461.0
2020-08-30;1449.0
2020-08-31;1435.0
2020-09-01;1418.0
2020-09-02;1406.0
2020-09-03;1387.0
2020-09-04;1368.0
2020-09-05;1350.0
2020-09-06;1329.0
2020-09-07;1310.0
2020-09-08;1289.0
2020-09-09;1268.0
2020-09-10;1246.0
2020-09-11;1225.0
2020-09-12;1205.0
2020-09-13;1179.0
2020-09-14;1159.0
2020-09-15;1134.0
2020-09-16;1109.0
2020-09-17;1088.0
2020-09-18;1060.0
2020-09-19;1035.0
2020-09-20;1016.0
2020-09-21;979.0
2020-09-22;954.0
2020-09-23;931.0
2020-09-24;906.0
2020-09-25;892.0
2020-09-26;875.0
2020-09-27;853.0
2020-09-28;833.0
2020-09-29;815.0
2020-09-30;795.0
2020-10-01;778.0
2020-10-02;761.0
2020-10-03;745.0
2020-10-04;733.0
2020-10-05;717.0
2020-10-06;705.0
2020-10-07;697.0
2020-10-08;693.0
2020-10-09;687.0
2020-10-10;681.0
2020-10-11;674.0
2020-10-12;675.0
2020-10-13;671.0
2020-10-14;670.0
2020-10-15;670.0
2020-10-16;671.0
2020-10-17;672.0
2020-10-18;673.0
2020-10-19;674.0
2020-10-20;675.0
2020-10-21;679.0
2020-10-22;680.0
2020-10-23;681.0
2020-10-24;680.0
2020-10-25;675.0
2020-10-26;675.0
2020-10-27;673.0
2020-10-28;667.0
2020-10-29;665.0
2020-10-30;662.0
2020-10-31;653.0
2020-11-01;649.0
2020-11-02;644.0
2020-11-03;640.0
2020-11-04;638.0
2020-11-05;635.0
2020-11-06;632.0
2020-11-07;631.0
2020-11-08;631.0
2020-11-09;634.0
2020-11-10;636.0
2020-11-11;639.0
2020-11-12;643.0
2020-11-13;644.0
2020-11-14;647.0
2020-11-15;651.0
2020-11-16;654.0
2020-11-17;658.0
2020-11-18;665.0
2020-11-19;675.0
2020-11-20;686.0
2020-11-21;689.0
2020-11-22;692.0
2020-11-23;697.0
2020-11-24;703.0
2020-11-25;708.0
2020-11-26;711.0
2020-11-27;715.0
2020-11-28;719.0
2020-11-29;724.0
2020-11-30;729.0
2020-12-01;735.0
2020-12-02;740.0
2020-12-03;748.0
2020-12-04;755.0
2020-12-05;764.0
2020-12-06;771.0
2020-12-07;780.0
2020-12-08;786.0
2020-12-09;791.0
2020-12-10;796.0
2020-12-11;804.0
2020-12-12;809.0
2020-12-13;815.0
2020-12-14;822.0
2020-12-15;829.0
2020-12-16;836.0
2020-12-17;842.0
2020-12-18;847.0
2020-12-19;857.0
2020-12-20;865.0
2020-12-21;876.0
2020-12-22;887.0
2020-12-23;897.0
2020-12-24;906.0
2020-12-25;916.0
2020-12-26;927.0
2020-12-27;938.0
2020-12-28;957.0
2020-12-29;968.0
2020-12-30;977.0
2020-12-31;986.0
2021-01-01;997.0
2021-01-02;1004.0
2021-01-03;1012.0
2021-01-04;1016.0
2021-01-05;1024.0
2021-01-06;1037.0
2021-01-07;1045.0
2021-01-08;1055.0
2021-01-09;1064.0
2021-01-10;1074.0
2021-01-11;1083.0
2021-01-12;1091.0
2021-01-13;1101.0
2021-01-14;1111.0
2021-01-15;1119.0
2021-01-16;1126.0
2021-01-17;1138.0
2021-01-18;1148.0
2021-01-19;1156.0
2021-01-20;1168.0
2021-01-21;1175.0
2021-01-22;1180.0
2021-01-23;1191.0
2021-01-24;1198.0
2021-01-25;1208.0
2021-01-26;1223.0
2021-01-27;1235.0
2021-01-28;1242.0
2021-01-29;1250.0
2021-01-30;1258.0
2021-01-31;1265.0
2021-02-01;1274.0
2021-02-02;1280.0
2021-02-03;1288.0
2021-02-04;1296.0
2021-02-05;1308.0
2021-02-06;1316.0
2021-02-07;1324.0
2021-02-08;1333.0
2021-02-09;1341.0
2021-02-10;1348.0
2021-02-11;1356.0
2021-02-12;1366.0
2021-02-13;1375.0
2021-02-14;1380.0
2021-02-15;1386.0
2021-02-16;1396.0
2021-02-17;1404.0
2021-02-18;1412.0
2021-02-19;1416.0
2021-02-20;1421.0
2021-02-21;1427.0
2021-02-22;1431.0
2021-02-23;1436.0
2021-02-24;1445.0
2021-02-25;1450.0
2021-02-26;1458.0
2021-02-27;1465.0
2021-02-28;1477.0
2021-03-01;1474.0
2021-03-02;1487.0
2021-03-03;1496.0
2021-03-04;1505.0
2021-03-05;1512.0
2021-03-06;1514.0
2021-03-07;1518.0
2021-03-08;1521.0
2021-03-09;1522.0
2021-03-10;1526.0
2021-03-11;1533.0
2021-03-12;1536.0
2021-03-13;1542.0
2021-03-14;1547.0
2021-03-15;1552.0
2021-03-16;1558.0
2021-03-17;1564.0
2021-03-18;1569.0
2021-03-19;1575.0
2021-03-20;1579.0
2021-03-21;1582.0
2021-03-22;1588.0
2021-03-23;1595.0
2021-03-24;1600.0
2021-03-25;1608.0
2021-03-26;1614.0
2021-03-27;1622.0
2021-03-28;1630.0
2021-03-29;1636.0
2021-03-30;1643.0
2021-03-31;1648.0
2021-04-01;1655.0
2021-04-02;1660.0
2021-04-03;1665.0
2021-04-04;1670.0
2021-04-05;1677.0
2021-04-06;1685.0
2021-04-07;1691.0
2021-04-08;1695.0
2021-04-09;1701.0
2021-04-10;1708.0
2021-04-11;1715.0
2021-04-12;1718.0
2021-04-13;1721.0
2021-04-14;1728.0
2021-04-15;1735.0
2021-04-16;1741.0
2021-04-17;1747.0
2021-04-18;1752.0
2021-04-19;1758.0
2021-04-20;1762.0
2021-04-21;1767.0
2021-04-22;1773.0
2021-04-23;1778.0
2021-04-24;1782.0
2021-04-25;1790.0
2021-04-26;1798.0
2021-04-27;1808.0
2021-04-28;1817.0
2021-04-29;1824.0
2021-04-30;1835.0
2021-05-01;1840.0
2021-05-02;1847.0
2021-05-03;1855.0
2021-05-04;1859.0
2021-05-05;1861.0
2021-05-06;1862.0
2021-05-07;1867.0
2021-05-08;1877.0
2021-05-09;1879.0
2021-05-10;1882.0
2021-05-11;1885.0
2021-05-12;1887.0
2021-05-13;1895.0
2021-05-14;1901.0
2021-05-15;1905.0
2021-05-16;1908.0
2021-05-17;1909.0
2021-05-18;1911.0
2021-05-19;1917.0
2021-05-20;1920.0
2021-05-21;1922.0
2021-05-22;1926.0
2021-05-23;1929.0
2021-05-24;1930.0
2021-05-25;1931.0
2021-05-26;1932.0
2021-05-27;1932.0
2021-05-28;1934.0
2021-05-29;1935.0
2021-05-30;1937.0
2021-05-31;1937.0
2021-06-01;1939.0
2021-06-02;1940.0
2021-06-03;1941.0
2021-06-04;1942.0
2021-06-05;1943.0
2021-06-06;1943.0
2021-06-07;1944.0
2021-06-08;1944.0
2021-06-09;1944.0
2021-06-10;1944.0
2021-06-11;1944.0
2021-06-12;1944.0
2021-06-13;1944.0
2021-06-14;1945.0
2021-06-15;1947.0
2021-06-16;1950.0
2021-06-17;1951.0
2021-06-18;1951.0
2021-06-19;1951.0
2021-06-20;1950.0
2021-06-21;1950.0
2021-06-22;1950.0
2021-06-23;1950.0
2021-06-24;1950.0
2021-06-25;1950.0
2021-06-26;1949.0
2021-06-27;1949.0
2021-06-28;1948.0
2021-06-29;1947.0
2021-06-30;1946.0
2021-07-01;1942.0
2021-07-02;1941.0
2021-07-03;1940.0
2021-07-04;1938.0
2021-07-05;1936.0
2021-07-06;1933.0
2021-07-07;1929.0
2021-07-08;1927.0
2021-07-09;1926.0
2021-07-10;1924.0
2021-07-11;1920.0
2021-07-12;1917.0
2021-07-13;1916.0
2021-07-14;1912.0
2021-07-15;1908.0
2021-07-16;1903.0
2021-07-17;1898.0
2021-07-18;1895.0
2021-07-19;1892.0
2021-07-20;1887.0
2021-07-21;1884.0
2021-07-22;1878.0
2021-07-23;1873.0
2021-07-24;1866.0
2021-07-25;1864.0
2021-07-26;1861.0
2021-07-27;1856.0
2021-07-28;1852.0
2021-07-29;1846.0
2021-07-30;1840.0
2021-07-31;1833.0
2021-08-01;1831.0
2021-08-02;1828.0
2021-08-03;1823.0
2021-08-04;1819.0
2021-08-05;1814.0
2021-08-06;1809.0
2021-08-07;1803.0
2021-08-08;1799.0
2021-08-09;1798.0
2021-08-10;1795.0
2021-08-11;1791.0
2021-08-12;1787.0
2021-08-13;1784.0
2021-08-14;1779.0
2021-08-15;1774.0
2021-08-16;1769.0
2021-08-17;1763.0
2021-08-18;1759.0
2021-08-19;1754.0
2021-08-20;1748.0
2021-08-21;1741.0
2021-08-22;1734.0
2021-08-23;1729.0
2021-08-24;1724.0
2021-08-25;1719.0
2021-08-26;1714.0
2021-08-27;1709.0
2021-08-28;1706.0
2021-08-29;1701.0
2021-08-30;1697.0
2021-08-31;1693.0
2021-09-01;1686.0
2021-09-02;1680.0
2021-09-03;1674.0
2021-09-04;1662.0
2021-09-05;1658.0
2021-09-06;1649.0
2021-09-07;1640.0
2021-09-08;1628.0
2021-09-09;1620.0
2021-09-10;1608.0
2021-09-11;1598.0
2021-09-12;1591.0
2021-09-13;1586.0
2021-09-14;1580.0
2021-09-15;1573.0
2021-09-16;1568.0
2021-09-17;1554.0
2021-09-18;1544.0
2021-09-19;1533.0
2021-09-20;1525.0
2021-09-21;1516.0
2021-09-22;1508.0
2021-09-23;1497.0
2021-09-24;1488.0
2021-09-25;1482.0
2021-09-26;1466.0
2021-09-27;1458.0
2021-09-28;1448.0
2021-09-29;1434.0
2021-09-30;1420.0
2021-10-01;1406.0
2021-10-02;1392.0
2021-10-03;1382.0
2021-10-04;1373.0
2021-10-05;1363.0
2021-10-06;1346.0
2021-10-07;1330.0
2021-10-08;1318.0
2021-10-09;1308.0
2021-10-10;1301.0
2021-10-11;1296.0
2021-10-12;1292.0
2021-10-13;1286.0
2021-10-14;1280.0
2021-10-15;1274.0
2021-10-16;1264.0
2021-10-17;1260.0
2021-10-18;1253.0
2021-10-19;1246.0
2021-10-20;1242.0
2021-10-21;1238.0
2021-10-22;1233.0
2021-10-23;1228.0
2021-10-24;1222.0
2021-10-25;1216.0
2021-10-26;1210.0
2021-10-27;1205.0
2021-10-28;1200.0
2021-10-29;1194.0
2021-10-30;1188.0
2021-10-31;1180.0
2021-11-01;1161.0
2021-11-02;1141.0
2021-11-03;969.0
2021-11-04;963.0
2021-11-05;964.0
2021-11-06;964.0
2021-11-07;964.0
2021-11-08;964.0
2021-11-09;964.0
2021-11-10;963.0
2021-11-11;962.0
2021-11-12;961.0
2021-11-13;958.0
2021-11-14;949.0
2021-11-15;950.0
2021-11-16;950.0
2021-11-17;952.0
2021-11-18;974.0
2021-11-19;978.0
2021-11-20;985.0
2021-11-21;994.0
2021-11-22;1002.0
2021-11-23;1013.0
2021-11-24;1019.0
2021-11-25;1023.0
2021-11-26;1031.0
2021-11-27;1039.0
2021-11-28;1048.0
2021-11-29;1054.0
2021-11-30;1058.0
2021-12-01;1102.0
2021-12-02;1105.0
2021-12-03;1108.0
2021-12-04;1111.0
2021-12-05;1114.0
2021-12-06;1116.0
2021-12-07;1116.0
2021-12-08;1118.0
2021-12-09;1124.0
2021-12-10;1137.0
2021-12-11;1144.0
2021-12-12;1152.0
2021-12-13;1157.0
2021-12-14;1164.0
2021-12-15;1171.0
2021-12-16;1178.0
2021-12-17;1182.0
2021-12-18;1187.0
2021-12-19;1196.0
2021-12-20;1203.0
2021-12-21;1211.0
2021-12-22;1218.0
2021-12-23;1223.0
2021-12-24;1227.0
2021-12-25;1234.0
2021-12-26;1240.0
2021-12-27;1247.0
2021-12-28;1250.0
2021-12-29;1256.0
2021-12-30;1264.0
2021-12-31;1270.0
2022-01-01;1276.0
2022-01-02;1286.0
2022-01-03;1300.0
2022-01-04;1311.0
2022-01-05;1320.0
2022-01-06;1332.0
2022-01-07;1344.0
2022-01-08;1356.0
2022-01-09;1363.0
2022-01-10;1369.0
2022-01-11;1371.0
2022-01-12;1371.0
2022-01-13;1376.0
2022-01-14;1376.0
2022-01-15;1376.0
2022-01-16;1376.0
2022-01-17;1376.0
2022-01-18;1378.0
2022-01-19;1364.0
2022-01-20;1361.0
2022-01-21;1357.0
2022-01-22;1354.0
2022-01-23;1350.0
2022-01-24;1346.0
2022-01-25;1343.0
2022-01-26;1340.0
2022-01-27;1337.0
2022-01-28;1333.0
2022-01-29;1329.0
2022-01-30;1326.0
2022-01-31;1322.0
2022-02-01;1317.0
2022-02-02;1314.0
2022-02-03;1314.0
2022-02-04;1312.0
2022-02-05;1312.0
2022-02-06;1310.0
2022-02-07;1312.0
2022-02-08;1315.0
2022-02-09;1320.0
2022-02-10;1326.0
2022-02-11;1330.0
2022-02-12;1335.0
2022-02-13;1338.0
2022-02-14;1344.0
2022-02-15;1347.0
2022-02-16;1351.0
2022-02-17;1356.0
2022-02-18;1360.0
2022-02-19;1363.0
2022-02-20;1366.0
2022-02-21;1370.0
2022-02-22;1374.0
2022-02-23;1378.0
2022-02-24;1382.0
2022-02-25;1386.0
2022-02-26;1389.0
2022-02-27;1393.0
2022-02-28;1398.0
2022-03-01;1402.0
2022-03-02;1407.0
2022-03-03;1410.0
2022-03-04;1413.0
2022-03-05;1416.0
2022-03-06;1418.0
2022-03-07;1422.0
2022-03-08;1426.0
2022-03-09;1436.0
2022-03-10;1445.0
2022-03-11;1455.0
2022-03-12;1463.0
2022-03-13;1474.0
2022-03-14;1483.0
2022-03-15;1492.0
2022-03-16;1501.0
2022-03-17;1511.0
2022-03-18;1520.0
2022-03-19;1531.0
2022-03-20;1540.0
2022-03-21;1550.0
2022-03-22;1569.0
2022-03-23;1572.0
2022-03-24;1582.0
2022-03-25;1596.0
2022-03-26;1609.0
2022-03-27;1610.0
2022-03-28;1619.0
2022-03-29;1629.0
2022-03-30;1640.0
2022-03-31;1648.0
2022-04-01;1653.0
2022-04-02;1664.0
2022-04-03;1676.0
2022-04-04;1682.0
2022-04-05;1687.0
2022-04-06;1694.0
2022-04-07;1698.0
2022-04-08;1704.0
2022-04-09;1711.0
2022-04-10;1715.0
2022-04-11;1721.0
2022-04-12;1727.0
2022-04-13;1731.0
2022-04-14;1737.0
2022-04-15;1743.0
2022-04-16;1749.0
2022-04-17;1755.0
2022-04-18;1762.0
2022-04-19;1770.0
2022-04-20;1774.0
2022-04-21;1778.0
2022-04-22;1783.0
2022-04-23;1787.0
2022-04-24;1790.0
2022-04-25;1794.0
2022-04-26;1797.0
2022-04-27;1800.0
2022-04-28;1803.0
2022-04-29;1808.0
2022-04-30;1811.0
2022-05-01;1815.0
2022-05-02;1819.0
2022-05-03;1824.0
2022-05-04;1820.0
2022-05-05;1832.0
2022-05-06;1838.0
2022-05-07;1841.0
2022-05-08;1846.0
2022-05-09;1848.0
2022-05-10;1850.0
2022-05-11;1852.0
2022-05-12;1854.0
2022-05-13;1856.0
2022-05-14;1859.0
2022-05-15;1862.0
2022-05-16;1866.0
2022-05-17;1868.0
2022-05-18;1872.0
2022-05-19;1874.0
2022-05-20;1874.0
2022-05-21;1876.0
2022-05-22;1877.0
2022-05-23;1878.0
2022-05-24;1879.0
2022-05-25;1880.0
2022-05-26;1884.0
2022-05-27;1884.0
2022-05-28;1885.0
2022-05-29;1886.0
2022-05-30;1888.0
2022-05-31;1890.0
2022-06-01;1892.0
2022-06-02;1893.0
2022-06-03;1897.0
2022-06-04;1903.0
2022-06-05;1906.0
2022-06-06;1908.0
2022-06-07;1910.0
2022-06-08;1912.0
2022-06-09;1916.0
2022-06-10;1917.0
2022-06-11;1918.0
