DataCompleta;Cota
1985-06-28;1048.0
1985-06-29;1069.0
1985-06-29;1060.0
1985-06-29;1050.0
1985-06-29;1060.0
1985-06-30;1088.0
1985-06-30;1095.0
1985-06-30;1095.0
1985-06-30;1102.0
1985-07-01;1124.0
1985-07-01;1131.0
1985-07-01;1117.0
1985-07-01;1124.0
1985-07-02;1150.0
1985-07-02;1148.0
1985-07-02;1145.0
1985-07-02;1148.0
1985-07-03;1154.0
1985-07-03;1153.0
1985-07-03;1154.0
1985-07-03;1154.0
1985-07-04;1146.0
1985-07-04;1142.0
1985-07-04;1149.0
1985-07-04;1146.0
1985-07-05;1127.0
1985-07-05;1121.0
1985-07-05;1132.0
1985-07-05;1127.0
1985-07-06;1103.0
1985-07-06;1099.0
1985-07-06;1107.0
1985-07-06;1103.0
1985-07-07;1080.0
1985-07-07;1085.0
1985-07-07;1075.0
1985-07-07;1080.0
1985-07-08;1058.0
1985-07-08;1058.0
1985-07-08;1063.0
1985-07-08;1053.0
1985-07-09;1040.0
1985-07-09;1041.0
1985-07-09;1038.0
1985-07-09;1040.0
1985-07-10;1029.0
1985-07-10;1026.0
1985-07-10;1029.0
1985-07-10;1032.0
1985-07-11;1019.0
1985-07-11;1021.0
1985-07-11;1019.0
1985-07-11;1017.0
1985-07-12;1011.0
1985-07-12;1010.0
1985-07-12;1012.0
1985-07-12;1011.0
1985-07-13;1008.0
1985-07-13;1006.0
1985-07-13;1007.0
1985-07-13;1007.0
1985-07-14;1006.0
1985-07-14;1006.0
1985-07-14;1005.0
1985-07-14;1006.0
1985-07-15;1014.0
1985-07-15;1010.0
1985-07-15;1017.0
1985-07-15;1014.0
1985-07-16;1026.0
1985-07-16;1031.0
1985-07-16;1032.0
1985-07-16;1031.0
1985-07-17;1063.0
1985-07-17;1075.0
1985-07-17;1086.0
1985-07-17;1075.0
1985-07-18;1117.0
1985-07-18;1123.0
1985-07-18;1117.0
1985-07-18;1110.0
1985-07-19;1144.0
1985-07-19;1136.0
1985-07-19;1152.0
1985-07-19;1144.0
1985-07-20;1166.0
1985-07-20;1164.0
1985-07-20;1167.0
1985-07-20;1166.0
1985-07-21;1177.0
1985-07-21;1174.0
1985-07-21;1179.0
1985-07-21;1177.0
1985-07-22;1181.0
1985-07-22;1182.0
1985-07-22;1180.0
1985-07-22;1181.0
1985-07-23;1169.0
1985-07-23;1164.0
1985-07-23;1169.0
1985-07-23;1173.0
1985-07-24;1151.0
1985-07-24;1140.0
1985-07-24;1146.0
1985-07-24;1146.0
1985-07-25;1118.0
1985-07-25;1112.0
1985-07-25;1124.0
1985-07-25;1118.0
1985-07-26;1092.0
1985-07-26;1086.0
1985-07-26;1097.0
1985-07-26;1092.0
1985-07-27;1071.0
1985-07-27;1066.0
1985-07-27;1071.0
1985-07-27;1075.0
1985-07-28;1053.0
1985-07-28;1050.0
1985-07-28;1056.0
1985-07-28;1053.0
1985-07-29;1045.0
1985-07-29;1043.0
1985-07-29;1043.0
1985-07-29;1040.0
1985-07-30;1034.0
1985-07-30;1033.0
1985-07-30;1032.0
1985-07-30;1033.0
1985-07-31;1031.0
1985-07-31;1031.0
1985-07-31;1031.0
1985-07-31;1031.0
1985-08-01;1030.0
1985-08-01;1030.0
1985-08-01;1030.0
1985-08-01;1030.0
1985-08-02;1030.0
1985-08-02;1031.0
1985-08-02;1031.0
1985-08-02;1031.0
1985-08-03;1027.0
1985-08-03;1025.0
1985-08-03;1028.0
1985-08-03;1027.0
1985-08-04;1028.0
1985-08-04;1034.0
1985-08-04;1021.0
1985-08-04;1028.0
1985-08-05;1063.0
1985-08-05;1069.0
1985-08-05;1057.0
1985-08-05;1063.0
1985-08-06;1067.0
1985-08-06;1067.0
1985-08-06;1064.0
1985-08-06;1070.0
1985-08-07;1040.0
1985-08-07;1050.0
1985-08-07;1045.0
1985-08-07;1045.0
1985-08-08;1024.0
1985-08-08;1013.0
1985-08-08;1019.0
1985-08-08;1019.0
1985-08-09;993.0
1985-08-09;998.0
1985-08-09;988.0
1985-08-09;993.0
1985-08-10;979.0
1985-08-10;979.0
1985-08-10;977.0
1985-08-10;981.0
1985-08-11;973.0
1985-08-11;973.0
1985-08-11;974.0
1985-08-11;972.0
1985-08-12;973.0
1985-08-12;973.0
1985-08-12;975.0
1985-08-12;971.0
1985-08-13;985.0
1985-08-13;982.0
1985-08-13;987.0
1985-08-13;985.0
1985-08-14;996.0
1985-08-14;996.0
1985-08-14;1004.0
1985-08-14;988.0
1985-08-15;1031.0
1985-08-15;1026.0
1985-08-15;1036.0
1985-08-15;1031.0
1985-08-16;1049.0
1985-08-16;1053.0
1985-08-16;1053.0
1985-08-16;1057.0
1985-08-17;1065.0
1985-08-17;1065.0
1985-08-17;1065.0
1985-08-17;1065.0
1985-08-18;1058.0
1985-08-18;1054.0
1985-08-18;1058.0
1985-08-18;1061.0
1985-08-19;1044.0
1985-08-19;1035.0
1985-08-19;1040.0
1985-08-19;1040.0
1985-08-20;1022.0
1985-08-20;1022.0
1985-08-20;1024.0
1985-08-20;1019.0
1985-08-21;1012.0
1985-08-21;1014.0
1985-08-21;1012.0
1985-08-21;1010.0
1985-08-22;1000.0
1985-08-22;1004.0
1985-08-22;1002.0
1985-08-22;1002.0
1985-08-23;994.0
1985-08-23;994.0
1985-08-23;992.0
1985-08-23;996.0
1985-08-24;982.0
1985-08-24;985.0
1985-08-24;978.0
1985-08-24;982.0
1985-08-25;962.0
1985-08-25;966.0
1985-08-25;957.0
1985-08-25;962.0
1985-08-26;946.0
1985-08-26;944.0
1985-08-26;945.0
1985-08-26;945.0
1985-08-27;953.0
1985-08-27;956.0
1985-08-27;953.0
1985-08-27;949.0
1985-08-28;959.0
1985-08-28;958.0
1985-08-28;959.0
1985-08-28;959.0
1985-08-29;962.0
1985-08-29;960.0
1985-08-29;962.0
1985-08-29;964.0
1985-08-30;975.0
1985-08-30;981.0
1985-08-30;978.0
1985-08-30;978.0
1985-08-31;989.0
1985-08-31;990.0
1985-08-31;988.0
1985-08-31;989.0
1985-09-01;990.0
1985-09-01;988.0
1985-09-01;989.0
1985-09-01;989.0
1985-09-02;982.0
1985-09-02;980.0
1985-09-02;982.0
1985-09-02;984.0
1985-09-03;971.0
1985-09-03;975.0
1985-09-03;973.0
1985-09-03;973.0
1985-09-04;980.0
1985-09-04;980.0
1985-09-04;990.0
1985-09-04;970.0
1985-09-05;1004.0
1985-09-05;1004.0
1985-09-05;1004.0
1985-09-05;1004.0
1985-09-06;996.0
1985-09-06;998.0
1985-09-06;996.0
1985-09-06;993.0
1985-09-07;982.0
1985-09-07;980.0
1985-09-07;984.0
1985-09-07;982.0
1985-09-08;969.0
1985-09-08;965.0
1985-09-08;972.0
1985-09-08;969.0
1985-09-09;952.0
1985-09-09;952.0
1985-09-09;956.0
1985-09-09;948.0
1985-09-10;931.0
1985-09-10;935.0
1985-09-10;935.0
1985-09-10;939.0
1985-09-11;919.0
1985-09-11;922.0
1985-09-11;916.0
1985-09-11;919.0
1985-09-12;908.0
1985-09-12;903.0
1985-09-12;906.0
1985-09-12;906.0
1985-09-13;893.0
1985-09-13;890.0
1985-09-13;896.0
1985-09-13;893.0
1985-09-14;883.0
1985-09-14;881.0
1985-09-14;883.0
1985-09-14;884.0
1985-09-15;883.0
1985-09-15;886.0
1985-09-15;886.0
1985-09-15;888.0
1985-09-16;891.0
1985-09-16;891.0
1985-09-16;891.0
1985-09-16;891.0
1985-09-17;882.0
1985-09-17;885.0
1985-09-17;885.0
1985-09-17;887.0
1985-09-18;876.0
1985-09-18;873.0
1985-09-18;870.0
1985-09-18;873.0
1985-09-19;859.0
1985-09-19;859.0
1985-09-19;862.0
1985-09-19;856.0
1985-09-20;845.0
1985-09-20;848.0
1985-09-20;848.0
1985-09-20;850.0
1985-09-21;843.0
1985-09-21;841.0
1985-09-21;844.0
1985-09-21;843.0
1985-09-22;838.0
1985-09-22;837.0
1985-09-22;839.0
1985-09-22;838.0
1985-09-23;834.0
1985-09-23;835.0
1985-09-23;834.0
1985-09-23;832.0
1985-09-24;825.0
1985-09-24;825.0
1985-09-24;827.0
1985-09-24;822.0
1985-09-25;815.0
1985-09-25;815.0
1985-09-25;815.0
1985-09-25;815.0
1985-09-26;812.0
1985-09-26;811.0
1985-09-26;813.0
1985-09-26;812.0
1985-09-27;808.0
1985-09-27;806.0
1985-09-27;809.0
1985-09-27;808.0
1985-09-28;803.0
1985-09-28;802.0
1985-09-28;804.0
1985-09-28;803.0
1985-09-29;799.0
1985-09-29;798.0
1985-09-29;799.0
1985-09-29;799.0
1985-09-30;802.0
1985-09-30;801.0
1985-09-30;803.0
1985-09-30;802.0
1985-10-01;807.0
1985-10-01;806.0
1985-10-01;804.0
1985-10-01;806.0
1985-10-02;815.0
1985-10-02;814.0
1985-10-02;812.0
1985-10-02;814.0
1985-10-03;810.0
1985-10-03;810.0
1985-10-03;810.0
1985-10-03;810.0
1985-10-04;842.0
1985-10-04;820.0
1985-10-04;831.0
1985-10-04;831.0
1985-10-05;893.0
1985-10-05;880.0
1985-10-05;906.0
1985-10-05;893.0
1985-10-06;938.0
1985-10-06;932.0
1985-10-06;938.0
1985-10-06;944.0
1985-10-07;952.0
1985-10-07;952.0
1985-10-07;952.0
1985-10-07;951.0
1985-10-08;948.0
1985-10-08;947.0
1985-10-08;940.0
1985-10-08;948.0
1985-10-09;926.0
1985-10-09;920.0
1985-10-09;920.0
1985-10-09;913.0
1985-10-10;896.0
1985-10-10;882.0
1985-10-10;889.0
1985-10-10;889.0
1985-10-11;861.0
1985-10-11;865.0
1985-10-11;865.0
1985-10-11;868.0
1985-10-12;861.0
1985-10-12;861.0
1985-10-12;862.0
1985-10-12;859.0
1985-10-13;865.0
1985-10-13;864.0
1985-10-13;866.0
1985-10-13;865.0
1985-10-14;868.0
1985-10-14;868.0
1985-10-14;867.0
1985-10-14;868.0
1985-10-15;871.0
1985-10-15;872.0
1985-10-15;870.0
1985-10-15;871.0
1985-10-16;861.0
1985-10-16;858.0
1985-10-16;861.0
1985-10-16;864.0
1985-10-17;845.0
1985-10-17;840.0
1985-10-17;849.0
1985-10-17;845.0
1985-10-18;826.0
1985-10-18;834.0
1985-10-18;830.0
1985-10-18;830.0
1985-10-19;817.0
1985-10-19;817.0
1985-10-19;814.0
1985-10-19;820.0
1985-10-20;817.0
1985-10-20;816.0
1985-10-20;817.0
1985-10-20;817.0
1985-10-21;809.0
1985-10-21;812.0
1985-10-21;809.0
1985-10-21;806.0
1985-10-22;797.0
1985-10-22;794.0
1985-10-22;800.0
1985-10-22;797.0
1985-10-23;781.0
1985-10-23;781.0
1985-10-23;777.0
1985-10-23;785.0
1985-10-24;765.0
1985-10-24;770.0
1985-10-24;768.0
1985-10-24;768.0
1985-10-25;756.0
1985-10-25;753.0
1985-10-25;750.0
1985-10-25;753.0
1985-10-26;738.0
1985-10-26;734.0
1985-10-26;741.0
1985-10-26;738.0
1985-10-27;715.0
1985-10-27;720.0
1985-10-27;724.0
1985-10-27;720.0
1985-10-28;717.0
1985-10-28;712.0
1985-10-28;712.0
1985-10-28;706.0
1985-10-29;718.0
1985-10-29;720.0
1985-10-29;719.0
1985-10-29;719.0
1985-10-30;712.0
1985-10-30;714.0
1985-10-30;714.0
1985-10-30;715.0
1985-10-31;703.0
1985-10-31;706.0
1985-10-31;708.0
1985-10-31;706.0
1985-11-01;713.0
1985-11-01;717.0
1985-11-01;715.0
1985-11-01;715.0
1985-11-02;710.0
1985-11-02;712.0
1985-11-02;708.0
1985-11-02;710.0
1985-11-03;697.0
1985-11-03;701.0
1985-11-03;692.0
1985-11-03;697.0
1985-11-04;677.0
1985-11-04;681.0
1985-11-04;677.0
1985-11-04;672.0
1985-11-05;662.0
1985-11-05;655.0
1985-11-05;659.0
1985-11-05;659.0
1985-11-06;642.0
1985-11-06;639.0
1985-11-06;645.0
1985-11-06;642.0
1985-11-07;627.0
1985-11-07;632.0
1985-11-07;630.0
1985-11-07;630.0
1985-11-08;623.0
1985-11-08;624.0
1985-11-08;624.0
1985-11-08;624.0
1985-11-09;620.0
1985-11-09;620.0
1985-11-09;620.0
1985-11-09;619.0
1985-11-10;615.0
1985-11-10;614.0
1985-11-10;614.0
1985-11-10;612.0
1985-11-11;608.0
1985-11-11;609.0
1985-11-11;606.0
1985-11-11;608.0
1985-11-12;600.0
1985-11-12;598.0
1985-11-12;602.0
1985-11-12;600.0
1985-11-13;598.0
1985-11-13;599.0
1985-11-13;597.0
1985-11-13;598.0
1985-11-14;603.0
1985-11-14;602.0
1985-11-14;603.0
1985-11-14;604.0
1985-11-15;598.0
1985-11-15;606.0
1985-11-15;602.0
1985-11-15;602.0
1985-11-16;609.0
1985-11-16;603.0
1985-11-16;614.0
1985-11-16;609.0
1985-11-17;625.0
1985-11-17;627.0
1985-11-17;626.0
1985-11-17;626.0
1985-11-18;624.0
1985-11-18;625.0
1985-11-18;622.0
1985-11-18;624.0
1985-11-19;619.0
1985-11-19;618.0
1985-11-19;619.0
1985-11-19;619.0
1985-11-20;622.0
1985-11-20;622.0
1985-11-20;622.0
1985-11-20;621.0
1985-11-21;643.0
1985-11-21;633.0
1985-11-21;643.0
1985-11-21;652.0
1985-11-22;675.0
1985-11-22;675.0
1985-11-22;670.0
1985-11-22;680.0
1985-11-23;687.0
1985-11-23;684.0
1985-11-23;680.0
1985-11-23;684.0
1985-11-24;684.0
1985-11-24;686.0
1985-11-24;688.0
1985-11-24;686.0
1985-11-25;674.0
1985-11-25;670.0
1985-11-25;677.0
1985-11-25;674.0
1985-11-26;654.0
1985-11-26;658.0
1985-11-26;658.0
1985-11-26;662.0
1985-11-27;641.0
1985-11-27;637.0
1985-11-27;641.0
1985-11-27;645.0
1985-11-28;623.0
1985-11-28;627.0
1985-11-28;619.0
1985-11-28;623.0
1985-11-29;605.0
1985-11-29;608.0
1985-11-29;608.0
1985-11-29;611.0
1985-11-30;595.0
1985-11-30;592.0
1985-11-30;598.0
1985-11-30;595.0
1985-12-01;588.0
1985-12-01;587.0
1985-12-01;586.0
1985-12-01;587.0
1985-12-02;584.0
1985-12-02;580.0
1985-12-02;582.0
1985-12-02;582.0
1985-12-03;574.0
1985-12-03;574.0
1985-12-03;572.0
1985-12-03;576.0
1985-12-04;564.0
1985-12-04;566.0
1985-12-04;561.0
1985-12-04;564.0
1985-12-05;553.0
1985-12-05;550.0
1985-12-05;555.0
1985-12-05;553.0
1985-12-06;545.0
1985-12-06;545.0
1985-12-06;545.0
1985-12-06;544.0
1985-12-07;543.0
1985-12-07;543.0
1985-12-07;544.0
1985-12-07;542.0
1985-12-08;546.0
1985-12-08;547.0
1985-12-08;544.0
1985-12-08;546.0
1985-12-09;556.0
1985-12-09;555.0
1985-12-09;555.0
1985-12-09;554.0
1985-12-10;558.0
1985-12-10;557.0
1985-12-10;558.0
1985-12-10;558.0
1985-12-11;549.0
1985-12-11;552.0
1985-12-11;551.0
1985-12-11;551.0
1985-12-12;541.0
1985-12-12;543.0
1985-12-12;539.0
1985-12-12;541.0
1985-12-13;533.0
1985-12-13;535.0
1985-12-13;531.0
1985-12-13;533.0
1985-12-14;530.0
1985-12-14;529.0
1985-12-14;530.0
1985-12-14;530.0
1985-12-15;531.0
1985-12-15;530.0
1985-12-15;532.0
1985-12-15;531.0
1985-12-16;532.0
1985-12-16;532.0
1985-12-16;532.0
1985-12-16;532.0
1985-12-17;532.0
1985-12-17;532.0
1985-12-17;532.0
1985-12-17;532.0
1985-12-18;526.0
1985-12-18;528.0
1985-12-18;523.0
1985-12-18;526.0
1985-12-19;519.0
1985-12-19;514.0
1985-12-19;517.0
1985-12-19;517.0
1985-12-20;510.0
1985-12-20;509.0
1985-12-20;508.0
1985-12-20;509.0
1985-12-21;509.0
1985-12-21;510.0
1985-12-21;509.0
1985-12-21;504.0
1985-12-22;518.0
1985-12-22;523.0
1985-12-22;521.0
1985-12-22;521.0
1985-12-23;527.0
1985-12-23;526.0
1985-12-23;527.0
1985-12-23;527.0
1985-12-24;520.0
1985-12-24;517.0
1985-12-24;520.0
1985-12-24;522.0
1985-12-25;502.0
1985-12-25;508.0
1985-12-25;505.0
1985-12-25;505.0
1985-12-26;495.0
1985-12-26;499.0
1985-12-26;497.0
1985-12-26;497.0
1985-12-27;470.0
1985-12-27;475.0
1985-12-27;470.0
1985-12-27;465.0
1985-12-28;458.0
1985-12-28;454.0
1985-12-28;461.0
1985-12-28;467.0
1985-12-29;446.0
1985-12-29;454.0
1985-12-29;448.0
1985-12-29;444.0
1985-12-30;443.0
1985-12-30;438.0
1985-12-30;436.0
1985-12-30;434.0
1985-12-31;429.0
1985-12-31;427.0
1985-12-31;435.0
1985-12-31;431.0
1986-01-01;422.0
1986-01-01;423.0
1986-01-01;427.0
1986-01-01;423.0
1986-01-02;424.0
1986-01-02;428.0
1986-01-02;426.0
1986-01-02;421.0
1986-01-03;440.0
1986-01-03;438.0
1986-01-03;435.0
1986-01-03;420.0
1986-01-04;443.0
1986-01-04;442.0
1986-01-04;443.0
1986-01-04;424.0
1986-01-05;433.0
1986-01-05;436.0
1986-01-05;436.0
1986-01-05;436.0
1986-01-06;432.0
1986-01-06;433.0
1986-01-06;438.0
1986-01-06;434.0
1986-01-07;446.0
1986-01-07;453.0
1986-01-07;439.0
1986-01-07;439.0
1986-01-08;473.0
1986-01-08;467.0
1986-01-08;444.0
1986-01-08;470.0
1986-01-09;455.0
1986-01-09;474.0
1986-01-09;476.0
1986-01-09;475.0
1986-01-10;474.0
1986-01-10;475.0
1986-01-10;471.0
1986-01-10;475.0
1986-01-11;471.0
1986-01-11;470.0
1986-01-11;479.0
1986-01-11;472.0
1986-01-12;482.0
1986-01-12;471.0
1986-01-12;469.0
1986-01-12;470.0
1986-01-13;481.0
1986-01-13;468.0
1986-01-13;473.0
1986-01-13;471.0
1986-01-14;471.0
1986-01-14;472.0
1986-01-14;484.0
1986-01-14;473.0
1986-01-15;496.0
1986-01-15;470.0
1986-01-15;470.0
1986-01-15;469.0
1986-01-16;502.0
1986-01-16;468.0
1986-01-16;468.0
1986-01-16;467.0
1986-01-17;465.0
1986-01-17;463.0
1986-01-17;466.0
1986-01-17;507.0
1986-01-18;507.0
1986-01-18;455.0
1986-01-18;456.0
1986-01-18;456.0
1986-01-19;446.0
1986-01-19;450.0
1986-01-19;448.0
1986-01-19;501.0
1986-01-20;443.0
1986-01-20;492.0
1986-01-20;446.0
1986-01-20;448.0
1986-01-21;448.0
1986-01-21;448.0
1986-01-21;448.0
1986-01-21;485.0
1986-01-22;484.0
1986-01-22;451.0
1986-01-22;453.0
1986-01-22;448.0
1986-01-23;485.0
1986-01-23;465.0
1986-01-23;474.0
1986-01-23;470.0
1986-01-24;495.0
1986-01-24;483.0
1986-01-24;488.0
1986-01-24;486.0
1986-01-25;498.0
1986-01-25;502.0
1986-01-25;494.0
1986-01-25;507.0
1986-01-26;521.0
1986-01-26;506.0
1986-01-26;507.0
1986-01-26;507.0
1986-01-27;515.0
1986-01-27;516.0
1986-01-27;514.0
1986-01-27;543.0
1986-01-28;520.0
1986-01-28;518.0
1986-01-28;519.0
1986-01-28;552.0
1986-01-29;557.0
1986-01-29;521.0
1986-01-29;519.0
1986-01-29;520.0
1986-01-30;516.0
1986-01-30;560.0
1986-01-30;515.0
1986-01-30;517.0
1986-01-31;520.0
1986-01-31;521.0
1986-01-31;519.0
1986-01-31;559.0
1986-02-01;524.0
1986-02-01;523.0
1986-02-01;524.0
1986-02-01;555.0
1986-02-02;519.0
1986-02-02;513.0
1986-02-02;516.0
1986-02-02;551.0
1986-02-03;502.0
1986-02-03;499.0
1986-02-03;505.0
1986-02-03;546.0
1986-02-04;539.0
1986-02-04;490.0
1986-02-04;487.0
1986-02-04;489.0
1986-02-05;471.0
1986-02-05;467.0
1986-02-05;475.0
1986-02-05;525.0
1986-02-06;455.0
1986-02-06;458.0
1986-02-06;512.0
1986-02-06;461.0
1986-02-07;446.0
1986-02-07;450.0
1986-02-07;448.0
1986-02-07;498.0
1986-02-08;436.0
1986-02-08;438.0
1986-02-08;440.0
1986-02-08;482.0
1986-02-09;433.0
1986-02-09;432.0
1986-02-09;434.0
1986-02-09;464.0
1986-02-10;430.0
1986-02-10;451.0
1986-02-10;429.0
1986-02-10;430.0
1986-02-11;440.0
1986-02-11;428.0
1986-02-11;447.0
1986-02-11;434.0
1986-02-12;471.0
1986-02-12;479.0
1986-02-12;463.0
1986-02-12;446.0
1986-02-13;494.0
1986-02-13;501.0
1986-02-13;486.0
1986-02-13;443.0
1986-02-14;544.0
1986-02-14;548.0
1986-02-14;462.0
1986-02-14;540.0
1986-02-15;552.0
1986-02-15;552.0
1986-02-15;488.0
1986-02-15;552.0
1986-02-16;510.0
1986-02-16;545.0
1986-02-16;538.0
1986-02-16;542.0
1986-02-17;523.0
1986-02-17;525.0
1986-02-17;516.0
1986-02-17;521.0
1986-02-18;526.0
1986-02-18;514.0
1986-02-18;516.0
1986-02-18;512.0
1986-02-19;521.0
1986-02-19;518.0
1986-02-19;521.0
1986-02-19;520.0
1986-02-20;512.0
1986-02-20;523.0
1986-02-20;524.0
1986-02-20;524.0
1986-02-21;512.0
1986-02-21;550.0
1986-02-21;543.0
1986-02-21;535.0
1986-02-22;524.0
1986-02-22;576.0
1986-02-22;573.0
1986-02-22;569.0
1986-02-23;553.0
1986-02-23;580.0
1986-02-23;581.0
1986-02-23;581.0
1986-02-24;585.0
1986-02-24;584.0
1986-02-24;584.0
1986-02-24;585.0
1986-02-25;624.0
1986-02-25;596.0
1986-02-25;616.0
1986-02-25;607.0
1986-02-26;636.0
1986-02-26;640.0
1986-02-26;638.0
1986-02-26;638.0
1986-02-27;641.0
1986-02-27;641.0
1986-02-27;641.0
1986-02-27;641.0
1986-02-28;676.0
1986-02-28;653.0
1986-02-28;676.0
1986-02-28;698.0
1986-03-01;753.0
1986-03-01;753.0
1986-03-01;763.0
1986-03-01;742.0
1986-03-02;790.0
1986-03-02;786.0
1986-03-02;794.0
1986-03-02;790.0
1986-03-03;802.0
1986-03-03;801.0
1986-03-03;802.0
1986-03-03;802.0
1986-03-04;795.0
1986-03-04;797.0
1986-03-04;792.0
1986-03-04;795.0
1986-03-05;785.0
1986-03-05;784.0
1986-03-05;784.0
1986-03-05;782.0
1986-03-06;784.0
1986-03-06;785.0
1986-03-06;782.0
1986-03-06;784.0
1986-03-07;787.0
1986-03-07;786.0
1986-03-07;787.0
1986-03-07;787.0
1986-03-08;780.0
1986-03-08;776.0
1986-03-08;780.0
1986-03-08;783.0
1986-03-09;761.0
1986-03-09;756.0
1986-03-09;765.0
1986-03-09;761.0
1986-03-10;744.0
1986-03-10;738.0
1986-03-10;738.0
1986-03-10;732.0
1986-03-11;696.0
1986-03-11;704.0
1986-03-11;704.0
1986-03-11;711.0
1986-03-12;689.0
1986-03-12;689.0
1986-03-12;689.0
1986-03-12;688.0
1986-03-13;704.0
1986-03-13;704.0
1986-03-13;708.0
1986-03-13;699.0
1986-03-14;721.0
1986-03-14;723.0
1986-03-14;719.0
1986-03-14;721.0
1986-03-15;702.0
1986-03-15;695.0
1986-03-15;708.0
1986-03-15;702.0
1986-03-16;670.0
1986-03-16;663.0
1986-03-16;677.0
1986-03-16;670.0
1986-03-17;626.0
1986-03-17;634.0
1986-03-17;641.0
1986-03-17;634.0
1986-03-18;603.0
1986-03-18;609.0
1986-03-18;596.0
1986-03-18;603.0
1986-03-19;578.0
1986-03-19;583.0
1986-03-19;575.0
1986-03-19;578.0
1986-03-20;557.0
1986-03-20;557.0
1986-03-20;553.0
1986-03-20;561.0
1986-03-21;545.0
1986-03-21;545.0
1986-03-21;544.0
1986-03-21;545.0
1986-03-22;540.0
1986-03-22;542.0
1986-03-22;538.0
1986-03-22;540.0
1986-03-23;529.0
1986-03-23;529.0
1986-03-23;527.0
1986-03-23;531.0
1986-03-24;520.0
1986-03-24;518.0
1986-03-24;518.0
1986-03-24;516.0
1986-03-25;515.0
1986-03-25;516.0
1986-03-25;514.0
1986-03-25;515.0
1986-03-26;544.0
1986-03-26;536.0
1986-03-26;536.0
1986-03-26;528.0
1986-03-27;580.0
1986-03-27;572.0
1986-03-27;588.0
1986-03-27;580.0
1986-03-28;622.0
1986-03-28;615.0
1986-03-28;622.0
1986-03-28;629.0
1986-03-29;645.0
1986-03-29;639.0
1986-03-29;645.0
1986-03-29;650.0
1986-03-30;661.0
1986-03-30;663.0
1986-03-30;663.0
1986-03-30;665.0
1986-03-31;668.0
1986-03-31;671.0
1986-03-31;671.0
1986-03-31;674.0
1986-04-01;680.0
1986-04-01;680.0
1986-04-01;679.0
1986-04-01;680.0
1986-04-02;676.0
1986-04-02;681.0
1986-04-02;679.0
1986-04-02;679.0
1986-04-03;668.0
1986-04-03;665.0
1986-04-03;665.0
1986-04-03;661.0
1986-04-04;646.0
1986-04-04;641.0
1986-04-04;650.0
1986-04-04;646.0
1986-04-05;631.0
1986-04-05;626.0
1986-04-05;629.0
1986-04-05;629.0
1986-04-06;613.0
1986-04-06;610.0
1986-04-06;616.0
1986-04-06;613.0
1986-04-07;606.0
1986-04-07;606.0
1986-04-07;606.0
1986-04-07;605.0
1986-04-08;607.0
1986-04-08;617.0
1986-04-08;627.0
1986-04-08;617.0
1986-04-09;665.0
1986-04-09;683.0
1986-04-09;647.0
1986-04-09;665.0
1986-04-10;723.0
1986-04-10;728.0
1986-04-10;718.0
1986-04-10;723.0
1986-04-11;739.0
1986-04-11;737.0
1986-04-11;739.0
1986-04-11;741.0
1986-04-12;723.0
1986-04-12;728.0
1986-04-12;732.0
1986-04-12;728.0
1986-04-13;691.0
1986-04-13;699.0
1986-04-13;699.0
1986-04-13;707.0
1986-04-14;674.0
1986-04-14;669.0
1986-04-14;663.0
1986-04-14;669.0
1986-04-15;645.0
1986-04-15;640.0
1986-04-15;650.0
1986-04-15;645.0
1986-04-16;631.0
1986-04-16;631.0
1986-04-16;630.0
1986-04-16;631.0
1986-04-17;646.0
1986-04-17;641.0
1986-04-17;646.0
1986-04-17;650.0
1986-04-18;668.0
1986-04-18;662.0
1986-04-18;665.0
1986-04-18;665.0
1986-04-19;672.0
1986-04-19;672.0
1986-04-19;671.0
1986-04-19;673.0
1986-04-20;667.0
1986-04-20;668.0
1986-04-20;665.0
1986-04-20;667.0
1986-04-21;664.0
