DataCompleta;Cota
2002-10-14;711.0
2002-10-14;706.0
2002-10-15;731.0
2002-10-15;726.0
2002-10-15;735.0
2002-10-15;730.0
2002-10-16;740.0
2002-10-16;739.0
2002-10-16;740.0
2002-10-16;740.0
2002-10-17;737.0
2002-10-17;734.0
2002-10-17;735.0
2002-10-17;732.0
2002-10-18;724.0
2002-10-18;722.0
2002-10-18;726.0
2002-10-18;724.0
2002-10-19;688.0
2002-10-19;720.0
2002-10-19;716.0
2002-10-19;718.0
2002-10-20;718.0
2002-10-20;718.0
2002-10-20;688.0
2002-10-20;717.0
2002-10-21;750.0
2002-10-21;710.0
2002-10-21;730.0
2002-10-21;740.0
2002-10-22;787.0
2002-10-22;785.0
2002-10-22;782.0
2002-10-22;754.0
2002-10-23;761.0
2002-10-23;792.0
2002-10-23;791.0
2002-10-23;790.0
2002-10-24;798.0
2002-10-24;821.0
2002-10-24;836.0
2002-10-24;829.0
2002-10-25;842.0
2002-10-25;843.0
2002-10-25;841.0
2002-10-25;812.0
2002-10-26;805.0
2002-10-26;832.0
2002-10-26;838.0
2002-10-26;835.0
2002-10-27;791.0
2002-10-27;798.0
2002-10-27;768.0
2002-10-27;804.0
2002-10-28;788.0
2002-10-28;789.0
2002-10-28;786.0
2002-10-28;758.0
2002-10-29;788.0
2002-10-29;790.0
2002-10-29;789.0
2002-10-29;759.0
2002-10-30;752.0
2002-10-30;782.0
2002-10-30;779.0
2002-10-30;784.0
2002-10-31;738.0
2002-10-31;769.0
2002-10-31;764.0
2002-10-31;773.0
2002-11-01;720.0
2002-11-01;746.0
2002-11-01;750.0
2002-11-01;754.0
2002-11-02;704.0
2002-11-02;736.0
2002-11-02;733.0
2002-11-02;735.0
2002-11-03;728.0
2002-11-03;730.0
2002-11-03;726.0
2002-11-03;698.0
2002-11-04;697.0
2002-11-04;724.0
2002-11-04;730.0
2002-11-04;727.0
2002-11-05;749.0
2002-11-05;753.0
2002-11-05;744.0
2002-11-05;718.0
2002-11-06;773.0
2002-11-06;782.0
2002-11-06;764.0
2002-11-06;743.0
2002-11-07;857.0
2002-11-07;802.0
2002-11-07;808.0
2002-11-07;833.0
2002-11-08;887.0
2002-11-08;889.0
2002-11-08;884.0
2002-11-08;856.0
2002-11-09;910.0
2002-11-09;910.0
2002-11-09;910.0
2002-11-09;880.0
2002-11-10;866.0
2002-11-10;896.0
2002-11-10;890.0
2002-11-10;901.0
2002-11-11;866.0
2002-11-11;859.0
2002-11-11;872.0
2002-11-11;835.0
2002-11-12;840.0
2002-11-12;834.0
2002-11-12;845.0
2002-11-12;810.0
2002-11-13;827.0
2002-11-13;825.0
2002-11-13;826.0
2002-11-13;796.0
2002-11-14;820.0
2002-11-14;817.0
2002-11-14;822.0
2002-11-14;790.0
2002-11-15;812.0
2002-11-15;807.0
2002-11-15;810.0
2002-11-15;780.0
2002-11-16;804.0
2002-11-16;804.0
2002-11-16;804.0
2002-11-16;774.0
2002-11-17;803.0
2002-11-17;802.0
2002-11-17;803.0
2002-11-17;772.0
2002-11-18;792.0
2002-11-18;795.0
2002-11-18;798.0
2002-11-18;765.0
2002-11-19;750.0
2002-11-19;785.0
2002-11-19;776.0
2002-11-19;781.0
2002-11-20;758.0
2002-11-20;728.0
2002-11-20;752.0
2002-11-20;764.0
2002-11-21;742.0
2002-11-21;744.0
2002-11-21;712.0
2002-11-21;740.0
2002-11-22;732.0
2002-11-22;727.0
2002-11-22;730.0
2002-11-22;720.0
2002-11-23;726.0
2002-11-23;727.0
2002-11-23;728.0
2002-11-23;727.0
2002-11-24;733.0
2002-11-24;738.0
2002-11-24;736.0
2002-11-24;736.0
2002-11-25;742.0
2002-11-25;742.0
2002-11-25;741.0
2002-11-25;742.0
2002-11-26;735.0
2002-11-26;737.0
2002-11-26;733.0
2002-11-26;735.0
2002-11-27;723.0
2002-11-27;726.0
2002-11-27;726.0
2002-11-27;729.0
2002-11-28;712.0
2002-11-28;712.0
2002-11-28;709.0
2002-11-28;715.0
2002-11-29;702.0
2002-11-29;700.0
2002-11-29;697.0
2002-11-29;700.0
2002-11-30;690.0
2002-11-30;685.0
2002-11-30;694.0
2002-11-30;690.0
2002-12-01;700.0
2002-12-01;702.0
2002-12-01;705.0
2002-12-01;703.0
2002-12-02;719.0
2002-12-02;725.0
2002-12-02;730.0
2002-12-02;724.0
2002-12-03;748.0
2002-12-03;744.0
2002-12-03;751.0
2002-12-03;748.0
2002-12-04;786.0
2002-12-04;778.0
2002-12-04;778.0
2002-12-04;770.0
2002-12-05;797.0
2002-12-05;798.0
2002-12-05;798.0
2002-12-05;798.0
2002-12-06;799.0
2002-12-06;799.0
2002-12-06;799.0
2002-12-06;799.0
2002-12-07;795.0
2002-12-07;794.0
2002-12-07;796.0
2002-12-07;795.0
2002-12-08;779.0
2002-12-08;785.0
2002-12-08;785.0
2002-12-08;791.0
2002-12-09;760.0
2002-12-09;766.0
2002-12-09;760.0
2002-12-09;754.0
2002-12-10;738.0
2002-12-10;739.0
2002-12-10;745.0
2002-12-10;732.0
2002-12-11;720.0
2002-12-11;720.0
2002-12-11;720.0
2002-12-11;720.0
2002-12-12;710.0
2002-12-12;714.0
2002-12-12;706.0
2002-12-12;710.0
2002-12-13;686.0
2002-12-13;686.0
2002-12-13;692.0
2002-12-13;680.0
2002-12-14;663.0
2002-12-14;668.0
2002-12-14;658.0
2002-12-14;663.0
2002-12-15;642.0
2002-12-15;648.0
2002-12-15;645.0
2002-12-15;645.0
2002-12-16;638.0
2002-12-16;639.0
2002-12-16;638.0
2002-12-16;636.0
2002-12-17;633.0
2002-12-17;632.0
2002-12-17;633.0
2002-12-17;632.0
2002-12-18;683.0
2002-12-18;705.0
2002-12-18;682.0
2002-12-18;660.0
2002-12-19;768.0
2002-12-19;768.0
2002-12-19;782.0
2002-12-19;753.0
2002-12-20;818.0
2002-12-20;814.0
2002-12-20;822.0
2002-12-20;818.0
2002-12-21;824.0
2002-12-21;825.0
2002-12-21;823.0
2002-12-21;824.0
2002-12-22;819.0
2002-12-22;820.0
2002-12-22;818.0
2002-12-22;819.0
2002-12-23;814.0
2002-12-23;814.0
2002-12-23;814.0
2002-12-23;813.0
2002-12-24;811.0
2002-12-24;811.0
2002-12-24;813.0
2002-12-24;809.0
2002-12-25;804.0
2002-12-25;801.0
2002-12-25;806.0
2002-12-25;804.0
2002-12-26;792.0
2002-12-26;789.0
2002-12-26;786.0
2002-12-26;789.0
2002-12-27;774.0
2002-12-27;772.0
2002-12-27;776.0
2002-12-27;774.0
2002-12-28;764.0
2002-12-28;764.0
2002-12-28;764.0
2002-12-28;764.0
2002-12-29;756.0
2002-12-29;753.0
2002-12-29;758.0
2002-12-29;756.0
2002-12-30;740.0
2002-12-30;743.0
2002-12-30;738.0
2002-12-30;741.0
2002-12-31;724.0
2002-12-31;724.0
2002-12-31;719.0
2002-12-31;728.0
2003-01-01;699.0
2003-01-01;704.0
2003-01-01;704.0
2003-01-01;709.0
2003-01-02;684.0
2003-01-02;684.0
2003-01-02;680.0
2003-01-02;687.0
2003-01-03;662.0
2003-01-03;666.0
2003-01-03;657.0
2003-01-03;662.0
2003-01-04;647.0
2003-01-04;644.0
2003-01-04;644.0
2003-01-04;640.0
2003-01-05;630.0
2003-01-05;626.0
2003-01-05;633.0
2003-01-05;630.0
2003-01-06;618.0
2003-01-06;616.0
2003-01-06;620.0
2003-01-06;618.0
2003-01-07;605.0
2003-01-07;602.0
2003-01-07;603.0
2003-01-07;600.0
2003-01-08;590.0
2003-01-08;587.0
2003-01-08;592.0
2003-01-08;590.0
2003-01-09;575.0
2003-01-09;581.0
2003-01-09;578.0
2003-01-09;578.0
2003-01-10;576.0
2003-01-10;577.0
2003-01-10;578.0
2003-01-10;577.0
2003-01-11;572.0
2003-01-11;572.0
2003-01-11;572.0
2003-01-11;572.0
2003-01-12;572.0
2003-01-12;574.0
2003-01-12;573.0
2003-01-12;573.0
2003-01-13;578.0
2003-01-13;577.0
2003-01-13;577.0
2003-01-13;576.0
2003-01-14;582.0
2003-01-14;583.0
2003-01-14;580.0
2003-01-14;582.0
2003-01-15;594.0
2003-01-15;589.0
2003-01-15;592.0
2003-01-15;592.0
2003-01-16;602.0
2003-01-16;600.0
2003-01-16;597.0
2003-01-16;600.0
2003-01-17;608.0
2003-01-17;608.0
2003-01-17;608.0
2003-01-17;608.0
2003-01-18;602.0
2003-01-18;604.0
2003-01-18;604.0
2003-01-18;606.0
2003-01-19;596.0
2003-01-19;594.0
2003-01-19;598.0
2003-01-19;596.0
2003-01-20;585.0
2003-01-20;588.0
2003-01-20;584.0
2003-01-20;581.0
2003-01-21;566.0
2003-01-21;571.0
2003-01-21;562.0
2003-01-21;567.0
2003-01-22;547.0
2003-01-22;547.0
2003-01-22;542.0
2003-01-22;552.0
2003-01-23;534.0
2003-01-23;526.0
2003-01-23;530.0
2003-01-23;530.0
2003-01-24;514.0
2003-01-24;510.0
2003-01-24;517.0
2003-01-24;514.0
2003-01-25;501.0
2003-01-25;500.0
2003-01-25;502.0
2003-01-25;501.0
2003-01-26;490.0
2003-01-26;488.0
2003-01-26;492.0
2003-01-26;490.0
2003-01-27;481.0
2003-01-27;478.0
2003-01-27;480.0
2003-01-27;480.0
2003-01-28;472.0
2003-01-28;472.0
2003-01-28;473.0
2003-01-28;470.0
2003-01-29;470.0
2003-01-29;468.0
2003-01-29;472.0
2003-01-29;470.0
2003-01-30;486.0
2003-01-30;483.0
2003-01-30;480.0
2003-01-30;483.0
2003-01-31;491.0
2003-01-31;491.0
2003-01-31;492.0
2003-01-31;490.0
2003-02-01;490.0
2003-02-01;491.0
2003-02-01;491.0
2003-02-01;490.0
2003-02-02;495.0
2003-02-02;498.0
2003-02-02;492.0
2003-02-02;495.0
2003-02-03;503.0
2003-02-03;501.0
2003-02-03;505.0
2003-02-03;503.0
2003-02-04;523.0
2003-02-04;534.0
2003-02-04;529.0
2003-02-04;528.0
2003-02-05;550.0
2003-02-05;554.0
2003-02-05;546.0
2003-02-05;550.0
2003-02-06;554.0
2003-02-06;555.0
2003-02-06;556.0
2003-02-06;553.0
2003-02-07;550.0
2003-02-07;551.0
2003-02-07;551.0
2003-02-07;550.0
2003-02-08;547.0
2003-02-08;546.0
2003-02-08;548.0
2003-02-08;545.0
2003-02-09;542.0
2003-02-09;550.0
2003-02-09;546.0
2003-02-09;546.0
2003-02-10;558.0
2003-02-10;553.0
2003-02-10;563.0
2003-02-10;558.0
2003-02-11;573.0
2003-02-11;573.0
2003-02-11;573.0
2003-02-11;573.0
2003-02-12;575.0
2003-02-12;575.0
2003-02-12;574.0
2003-02-12;576.0
2003-02-13;578.0
2003-02-13;577.0
2003-02-13;578.0
2003-02-13;578.0
2003-02-14;575.0
2003-02-14;576.0
2003-02-14;576.0
2003-02-14;576.0
2003-02-15;574.0
2003-02-15;572.0
2003-02-15;573.0
2003-02-15;573.0
2003-02-16;564.0
2003-02-16;568.0
2003-02-16;565.0
2003-02-16;561.0
2003-02-17;558.0
2003-02-17;544.0
2003-02-17;551.0
2003-02-17;551.0
2003-02-18;528.0
2003-02-18;531.0
2003-02-18;534.0
2003-02-18;531.0
2003-02-19;514.0
2003-02-19;510.0
2003-02-19;518.0
2003-02-19;514.0
2003-02-20;502.0
2003-02-20;494.0
2003-02-20;498.0
2003-02-20;498.0
2003-02-21;484.0
2003-02-21;486.0
2003-02-21;488.0
2003-02-21;486.0
2003-02-22;478.0
2003-02-22;474.0
2003-02-22;481.0
2003-02-22;478.0
2003-02-23;470.0
2003-02-23;470.0
2003-02-23;470.0
2003-02-23;470.0
2003-02-24;468.0
2003-02-24;470.0
2003-02-24;469.0
2003-02-24;469.0
2003-02-25;465.0
2003-02-25;464.0
2003-02-25;463.0
2003-02-25;466.0
2003-02-26;463.0
2003-02-26;464.0
2003-02-26;462.0
2003-02-26;463.0
2003-02-27;476.0
2003-02-27;473.0
2003-02-27;480.0
2003-02-27;477.0
2003-02-28;493.0
2003-02-28;485.0
2003-02-28;489.0
2003-02-28;489.0
2003-03-01;513.0
2003-03-01;518.0
2003-03-01;518.0
2003-03-01;523.0
2003-03-02;537.0
2003-03-02;539.0
2003-03-02;536.0
2003-03-02;534.0
2003-03-03;546.0
2003-03-03;548.0
2003-03-03;544.0
2003-03-03;546.0
2003-03-04;545.0
2003-03-04;544.0
2003-03-04;545.0
2003-03-04;546.0
2003-03-05;540.0
2003-03-05;539.0
2003-03-05;540.0
2003-03-05;540.0
2003-03-06;536.0
2003-03-06;535.0
2003-03-06;535.0
2003-03-06;534.0
2003-03-07;536.0
2003-03-07;538.0
2003-03-07;534.0
2003-03-07;536.0
2003-03-08;560.0
2003-03-08;555.0
2003-03-08;549.0
2003-03-08;554.0
2003-03-09;588.0
2003-03-09;581.0
2003-03-09;581.0
2003-03-09;574.0
2003-03-10;603.0
2003-03-10;606.0
2003-03-10;600.0
2003-03-10;603.0
2003-03-11;617.0
2003-03-11;615.0
2003-03-11;614.0
2003-03-11;612.0
2003-03-12;625.0
2003-03-12;623.0
2003-03-12;621.0
2003-03-12;623.0
2003-03-13;622.0
2003-03-13;621.0
2003-03-13;620.0
2003-03-13;621.0
2003-03-14;614.0
2003-03-14;615.0
2003-03-14;614.0
2003-03-14;613.0
2003-03-15;611.0
2003-03-15;610.0
2003-03-15;609.0
2003-03-15;610.0
2003-03-16;615.0
2003-03-16;614.0
2003-03-16;613.0
2003-03-16;614.0
2003-03-17;624.0
2003-03-17;627.0
2003-03-17;620.0
2003-03-17;624.0
2003-03-18;626.0
2003-03-18;626.0
2003-03-18;626.0
2003-03-18;626.0
2003-03-19;628.0
2003-03-19;628.0
2003-03-19;629.0
2003-03-19;627.0
2003-03-20;633.0
2003-03-20;631.0
2003-03-20;635.0
2003-03-20;633.0
2003-03-21;638.0
2003-03-21;637.0
2003-03-21;638.0
2003-03-21;638.0
2003-03-22;630.0
2003-03-22;632.0
2003-03-22;632.0
2003-03-22;634.0
2003-03-23;620.0
2003-03-23;617.0
2003-03-23;620.0
2003-03-23;623.0
2003-03-24;612.0
2003-03-24;612.0
2003-03-24;613.0
2003-03-24;613.0
2003-03-25;621.0
2003-03-25;619.0
2003-03-25;617.0
2003-03-25;619.0
2003-03-26;620.0
2003-03-26;621.0
2003-03-26;619.0
2003-03-26;620.0
2003-03-27;622.0
2003-03-27;622.0
2003-03-27;622.0
2003-03-27;622.0
2003-03-28;622.0
2003-03-28;622.0
2003-03-28;622.0
2003-03-28;622.0
2003-03-29;618.0
2003-03-29;620.0
2003-03-29;618.0
2003-03-29;615.0
2003-03-30;612.0
2003-03-30;612.0
2003-03-30;612.0
2003-03-30;612.0
2003-03-31;619.0
2003-03-31;618.0
2003-03-31;619.0
2003-03-31;620.0
2003-04-01;616.0
2003-04-01;615.0
2003-04-01;617.0
2003-04-01;616.0
2003-04-02;608.0
2003-04-02;604.0
2003-04-02;606.0
2003-04-02;606.0
2003-04-03;608.0
2003-04-03;608.0
2003-04-03;606.0
2003-04-03;610.0
2003-04-04;637.0
2003-04-04;644.0
2003-04-04;644.0
2003-04-04;650.0
2003-04-05;684.0
2003-04-05;670.0
2003-04-05;699.0
2003-04-05;685.0
2003-04-06;738.0
2003-04-06;738.0
2003-04-06;740.0
2003-04-06;735.0
2003-04-07;777.0
2003-04-07;780.0
2003-04-07;774.0
2003-04-07;777.0
2003-04-08;791.0
2003-04-08;790.0
2003-04-08;790.0
2003-04-08;791.0
2003-04-09;782.0
2003-04-09;790.0
2003-04-09;786.0
2003-04-09;786.0
2003-04-10;774.0
2003-04-10;777.0
2003-04-10;776.0
2003-04-10;779.0
2003-04-11;766.0
2003-04-11;766.0
2003-04-11;765.0
2003-04-11;767.0
2003-04-12;762.0
2003-04-12;760.0
2003-04-12;761.0
2003-04-12;761.0
2003-04-13;772.0
2003-04-13;775.0
2003-04-13;769.0
2003-04-13;772.0
2003-04-14;804.0
2003-04-14;797.0
2003-04-14;801.0
2003-04-14;801.0
2003-04-15;828.0
2003-04-15;835.0
2003-04-15;828.0
2003-04-15;820.0
2003-04-16;863.0
2003-04-16;856.0
2003-04-16;849.0
2003-04-16;856.0
2003-04-17;880.0
2003-04-17;876.0
2003-04-17;878.0
2003-04-17;878.0
2003-04-18;881.0
2003-04-18;880.0
2003-04-18;880.0
2003-04-18;879.0
2003-04-19;872.0
2003-04-19;868.0
2003-04-19;869.0
2003-04-19;865.0
2003-04-20;848.0
2003-04-20;844.0
2003-04-20;840.0
2003-04-20;844.0
2003-04-21;820.0
2003-04-21;820.0
2003-04-21;825.0
2003-04-21;814.0
2003-04-22;803.0
2003-04-22;796.0
2003-04-22;790.0
2003-04-22;797.0
2003-04-23;787.0
2003-04-23;789.0
2003-04-23;784.0
2003-04-23;786.0
2003-04-24;800.0
2003-04-24;797.0
2003-04-24;800.0
2003-04-24;802.0
2003-04-25;804.0
2003-04-25;804.0
2003-04-25;804.0
2003-04-25;804.0
2003-04-26;803.0
2003-04-26;803.0
2003-04-26;803.0
2003-04-26;803.0
2003-04-27;808.0
2003-04-27;814.0
2003-04-27;811.0
2003-04-27;811.0
2003-04-28;829.0
2003-04-28;828.0
2003-04-28;825.0
2003-04-28;832.0
2003-04-29;854.0
2003-04-29;850.0
2003-04-29;850.0
2003-04-29;846.0
2003-04-30;868.0
2003-04-30;870.0
2003-04-30;865.0
2003-04-30;868.0
2003-05-01;876.0
2003-05-01;876.0
2003-05-01;878.0
2003-05-01;874.0
2003-05-02;882.0
2003-05-02;882.0
2003-05-02;882.0
2003-05-02;882.0
2003-05-03;890.0
2003-05-03;884.0
2003-05-03;896.0
2003-05-03;890.0
2003-05-04;899.0
2003-05-04;900.0
2003-05-04;899.0
2003-05-04;898.0
2003-05-05;902.0
2003-05-05;903.0
2003-05-05;902.0
2003-05-05;903.0
2003-05-06;906.0
2003-05-06;904.0
2003-05-06;905.0
2003-05-06;905.0
2003-05-07;913.0
2003-05-07;913.0
2003-05-07;914.0
2003-05-07;912.0
2003-05-08;913.0
2003-05-08;913.0
2003-05-08;913.0
2003-05-08;913.0
2003-05-09;930.0
2003-05-09;935.0
2003-05-09;926.0
2003-05-09;931.0
2003-05-10;954.0
2003-05-10;950.0
2003-05-10;957.0
2003-05-10;954.0
2003-05-11;967.0
2003-05-11;964.0
2003-05-11;967.0
2003-05-11;970.0
2003-05-12;984.0
2003-05-12;982.0
2003-05-12;984.0
2003-05-12;986.0
2003-05-13;990.0
2003-05-13;989.0
2003-05-13;991.0
2003-05-13;990.0
2003-05-14;994.0
2003-05-14;995.0
2003-05-14;994.0
2003-05-14;993.0
2003-05-15;998.0
2003-05-15;998.0
2003-05-15;998.0
2003-05-15;998.0
2003-05-16;1004.0
2003-05-16;1005.0
2003-05-16;1002.0
2003-05-16;1004.0
2003-05-17;1019.0
2003-05-17;1016.0
2003-05-17;1015.0
2003-05-17;1012.0
2003-05-18;1034.0
2003-05-18;1034.0
2003-05-18;1039.0
2003-05-18;1028.0
2003-05-19;1076.0
2003-05-19;1060.0
2003-05-19;1092.0
2003-05-19;1076.0
2003-05-20;1120.0
2003-05-20;1127.0
2003-05-20;1120.0
2003-05-20;1112.0
2003-05-21;1141.0
2003-05-21;1140.0
2003-05-21;1138.0
2003-05-21;1140.0
2003-05-22;1147.0
2003-05-22;1152.0
2003-05-22;1150.0
2003-05-22;1150.0
2003-05-23;1135.0
2003-05-23;1125.0
2003-05-23;1130.0
2003-05-23;1130.0
2003-05-24;1107.0
2003-05-24;1107.0
2003-05-24;1102.0
2003-05-24;1112.0
2003-05-25;1093.0
2003-05-25;1095.0
2003-05-25;1093.0
2003-05-25;1091.0
2003-05-26;1076.0
2003-05-26;1076.0
2003-05-26;1081.0
2003-05-26;1071.0
2003-05-27;1057.0
2003-05-27;1048.0
2003-05-27;1052.0
2003-05-27;1053.0
2003-05-28;1039.0
2003-05-28;1038.0
2003-05-28;1040.0
2003-05-28;1039.0
2003-05-29;1042.0
2003-05-29;1036.0
2003-05-29;1039.0
2003-05-29;1039.0
2003-05-30;1048.0
2003-05-30;1046.0
2003-05-30;1048.0
2003-05-30;1049.0
2003-05-31;1045.0
2003-05-31;1048.0
2003-05-31;1045.0
2003-05-31;1042.0
2003-06-01;1035.0
2003-06-01;1034.0
2003-06-01;1035.0
2003-06-01;1036.0
2003-06-02;1020.0
2003-06-02;1023.0
2003-06-02;1022.0
2003-06-02;1025.0
2003-06-03;1017.0
2003-06-03;1019.0
2003-06-03;1015.0
2003-06-03;1017.0
2003-06-04;1027.0
2003-06-04;1032.0
2003-06-04;1036.0
2003-06-04;1032.0
2003-06-05;1050.0
2003-06-05;1052.0
2003-06-05;1048.0
2003-06-05;1050.0
2003-06-06;1058.0
2003-06-06;1060.0
2003-06-06;1060.0
2003-06-06;1061.0
2003-06-07;1068.0
2003-06-07;1066.0
2003-06-07;1065.0
2003-06-07;1067.0
2003-06-08;1098.0
2003-06-08;1101.0
2003-06-08;1094.0
2003-06-08;1098.0
2003-06-09;1103.0
2003-06-09;1104.0
2003-06-09;1105.0
2003-06-09;1104.0
2003-06-10;1101.0
2003-06-10;1101.0
2003-06-10;1101.0
2003-06-10;1101.0
2003-06-11;1103.0
2003-06-11;1104.0
2003-06-11;1103.0
2003-06-11;1102.0
2003-06-12;1094.0
2003-06-12;1096.0
2003-06-12;1096.0
2003-06-12;1098.0
2003-06-13;1076.0
2003-06-13;1080.0
2003-06-13;1084.0
2003-06-13;1080.0
2003-06-14;1065.0
2003-06-14;1060.0
2003-06-14;1055.0
2003-06-14;1060.0
2003-06-15;1038.0
2003-06-15;1042.0
2003-06-15;1039.0
2003-06-15;1035.0
2003-06-16;1022.0
2003-06-16;1019.0
2003-06-16;1015.0
2003-06-16;1018.0
2003-06-17;1000.0
2003-06-17;995.0
2003-06-17;1004.0
2003-06-17;999.0
2003-06-18;982.0
2003-06-18;986.0
2003-06-18;982.0
2003-06-18;978.0
2003-06-19;974.0
2003-06-19;973.0
2003-06-19;972.0
2003-06-19;971.0
2003-06-20;975.0
2003-06-20;974.0
2003-06-20;974.0
2003-06-20;975.0
2003-06-21;973.0
2003-06-21;974.0
2003-06-21;972.0
2003-06-21;973.0
2003-06-22;1014.0
2003-06-22;1004.0
2003-06-22;994.0
2003-06-22;1004.0
2003-06-23;1019.0
2003-06-23;1014.0
2003-06-23;1019.0
2003-06-23;1024.0
2003-06-24;1034.0
2003-06-24;1034.0
2003-06-24;1033.0
2003-06-24;1034.0
2003-06-25;1036.0
2003-06-25;1036.0
2003-06-25;1036.0
2003-06-25;1036.0
2003-06-26;1037.0
2003-06-26;1037.0
2003-06-26;1037.0
2003-06-26;1037.0
2003-06-27;1036.0
2003-06-27;1036.0
2003-06-27;1037.0
2003-06-27;1035.0
2003-06-28;1028.0
2003-06-28;1030.0
2003-06-28;1028.0
2003-06-28;1026.0
2003-06-29;1020.0
2003-06-29;1022.0
2003-06-29;1021.0
2003-06-29;1021.0
2003-06-30;1029.0
2003-06-30;1024.0
2003-06-30;1034.0
2003-06-30;1029.0
2003-07-01;1055.0
2003-07-01;1060.0
2003-07-01;1050.0
2003-07-01;1055.0
2003-07-02;1060.0
2003-07-02;1061.0
2003-07-02;1060.0
2003-07-02;1061.0
2003-07-03;1049.0
2003-07-03;1054.0
2003-07-03;1052.0
2003-07-03;1052.0
2003-07-04;1035.0
2003-07-04;1039.0
2003-07-04;1031.0
2003-07-04;1035.0
2003-07-05;1014.0
2003-07-05;1018.0
2003-07-05;1014.0
2003-07-05;1010.0
2003-07-06;984.0
2003-07-06;996.0
2003-07-06;990.0
2003-07-06;990.0
2003-07-07;972.0
2003-07-07;975.0
2003-07-07;968.0
2003-07-07;972.0
2003-07-08;954.0
2003-07-08;957.0
2003-07-08;957.0
2003-07-08;960.0
2003-07-09;938.0
2003-07-09;941.0
2003-07-09;941.0
2003-07-09;944.0
2003-07-10;930.0
2003-07-10;927.0
2003-07-10;932.0
2003-07-10;930.0
2003-07-11;917.0
2003-07-11;914.0
2003-07-11;917.0
2003-07-11;920.0
2003-07-12;925.0
2003-07-12;920.0
2003-07-12;922.0
2003-07-12;923.0
2003-07-13;937.0
2003-07-13;940.0
2003-07-13;940.0
2003-07-13;942.0
2003-07-14;945.0
2003-07-14;946.0
2003-07-14;946.0
2003-07-14;946.0
2003-07-15;934.0
2003-07-15;934.0
2003-07-15;938.0
2003-07-15;930.0
2003-07-16;912.0
2003-07-16;917.0
2003-07-16;906.0
2003-07-16;912.0
2003-07-17;889.0
2003-07-17;885.0
2003-07-17;892.0
2003-07-17;888.0
2003-07-18;874.0
2003-07-18;876.0
2003-07-18;872.0
2003-07-18;874.0
2003-07-19;866.0
2003-07-19;864.0
2003-07-19;865.0
2003-07-19;865.0
2003-07-20;861.0
2003-07-20;861.0
2003-07-20;860.0
2003-07-20;862.0
2003-07-21;857.0
2003-07-21;858.0
2003-07-21;857.0
2003-07-21;856.0
2003-07-22;856.0
2003-07-22;855.0
2003-07-22;856.0
2003-07-22;856.0
2003-07-23;858.0
2003-07-23;860.0
2003-07-23;860.0
2003-07-23;862.0
2003-07-24;882.0
2003-07-24;875.0
2003-07-24;888.0
2003-07-24;882.0
2003-07-25;934.0
2003-07-25;915.0
2003-07-25;924.0
2003-07-25;925.0
2003-07-26;940.0
2003-07-26;964.0
2003-07-26;952.0
2003-07-26;952.0
2003-07-27;986.0
2003-07-27;980.0
2003-07-27;992.0
2003-07-27;986.0
2003-07-28;1010.0
2003-07-28;1009.0
2003-07-28;1010.0
2003-07-28;1010.0
2003-07-29;1004.0
2003-07-29;1008.0
2003-07-29;1006.0
2003-07-29;1006.0
2003-07-30;1004.0
2003-07-30;1004.0
2003-07-30;1004.0
2003-07-30;1004.0
2003-07-31;1006.0
2003-07-31;1006.0
2003-07-31;1006.0
2003-07-31;1005.0
2003-08-01;1006.0
2003-08-01;1006.0
2003-08-01;1006.0
2003-08-01;1006.0
2003-08-02;1004.0
2003-08-02;1003.0
2003-08-02;1004.0
2003-08-02;1004.0
2003-08-03;1002.0
2003-08-03;1003.0
2003-08-03;1003.0
2003-08-03;1002.0
2003-08-04;1002.0
2003-08-04;1001.0
2003-08-04;1002.0
2003-08-04;1002.0
2003-08-05;1000.0
2003-08-05;1000.0
2003-08-05;1000.0
2003-08-05;1000.0
2003-08-06;992.0
2003-08-06;992.0
2003-08-06;992.0
2003-08-06;992.0
