DataCompleta;Cota
2014-03-21;477.0
2014-03-21;472.0
2014-03-21;482.0
2014-03-22;462.0
2014-03-22;460.0
2014-03-22;464.0
2014-03-22;462.0
2014-03-23;454.0
2014-03-23;457.0
2014-03-23;456.0
2014-03-23;456.0
2014-03-24;461.0
2014-03-24;457.0
2014-03-24;457.0
2014-03-24;453.0
2014-03-25;484.0
2014-03-25;490.0
2014-03-25;479.0
2014-03-25;485.0
2014-03-26;498.0
2014-03-26;499.0
2014-03-26;499.0
2014-03-26;499.0
2014-03-27;497.0
2014-03-27;495.0
2014-03-27;495.0
2014-03-27;493.0
2014-03-28;480.0
2014-03-28;482.0
2014-03-28;482.0
2014-03-28;483.0
2014-03-29;485.0
2014-03-29;488.0
2014-03-29;489.0
2014-03-29;492.0
2014-03-30;507.0
2014-03-30;507.0
2014-03-30;502.0
2014-03-30;511.0
2014-03-31;526.0
2014-03-31;524.0
2014-03-31;524.0
2014-03-31;522.0
2014-04-01;544.0
2014-04-01;546.0
2014-04-01;541.0
2014-04-01;544.0
2014-04-02;546.0
2014-04-02;548.0
2014-04-02;547.0
2014-04-02;547.0
2014-04-03;544.0
2014-04-03;544.0
2014-04-03;544.0
2014-04-03;544.0
2014-04-04;541.0
2014-04-04;540.0
2014-04-04;542.0
2014-04-04;541.0
2014-04-05;529.0
2014-04-05;528.0
2014-04-05;532.0
2014-04-05;525.0
2014-04-06;522.0
2014-04-06;522.0
2014-04-06;523.0
2014-04-06;523.0
2014-04-07;527.0
2014-04-07;531.0
2014-04-07;535.0
2014-04-07;531.0
2014-04-08;548.0
2014-04-08;550.0
2014-04-08;548.0
2014-04-08;546.0
2014-04-09;548.0
2014-04-09;548.0
2014-04-09;549.0
2014-04-09;549.0
2014-04-10;548.0
2014-04-10;548.0
2014-04-10;547.0
2014-04-10;548.0
2014-04-11;550.0
2014-04-11;548.0
2014-04-11;549.0
2014-04-11;549.0
2014-04-12;552.0
2014-04-12;552.0
2014-04-12;552.0
2014-04-12;551.0
2014-04-13;550.0
2014-04-13;549.0
2014-04-13;548.0
2014-04-13;549.0
2014-04-14;546.0
2014-04-14;544.0
2014-04-14;547.0
2014-04-14;546.0
2014-04-15;563.0
2014-04-15;563.0
2014-04-15;570.0
2014-04-15;556.0
2014-04-16;583.0
2014-04-16;587.0
2014-04-16;585.0
2014-04-16;585.0
2014-04-17;608.0
2014-04-17;608.0
2014-04-17;612.0
2014-04-17;603.0
2014-04-18;623.0
2014-04-18;627.0
2014-04-18;630.0
2014-04-18;626.0
2014-04-19;670.0
2014-04-19;690.0
2014-04-19;670.0
2014-04-19;650.0
2014-04-20;731.0
2014-04-20;740.0
2014-04-20;722.0
2014-04-20;731.0
2014-04-21;759.0
2014-04-21;769.0
2014-04-21;764.0
2014-04-21;764.0
2014-04-22;792.0
2014-04-22;789.0
2014-04-22;795.0
2014-04-22;792.0
2014-04-23;801.0
2014-04-23;801.0
2014-04-23;801.0
2014-04-23;801.0
2014-04-24;795.0
2014-04-24;800.0
2014-04-24;798.0
2014-04-24;798.0
2014-04-25;788.0
2014-04-25;787.0
2014-04-25;790.0
2014-04-25;789.0
2014-04-26;784.0
2014-04-26;784.0
2014-04-26;784.0
2014-04-26;784.0
2014-04-27;780.0
2014-04-27;781.0
2014-04-27;781.0
2014-04-27;782.0
2014-04-28;796.0
2014-04-28;790.0
2014-04-28;790.0
2014-04-28;784.0
2014-04-29;802.0
2014-04-29;802.0
2014-04-29;801.0
2014-04-29;803.0
2014-04-30;808.0
2014-04-30;810.0
2014-04-30;806.0
2014-04-30;808.0
2014-05-01;914.0
2014-05-01;914.0
2014-05-01;913.0
2014-05-01;914.0
2014-05-02;909.0
2014-05-02;910.0
2014-05-02;910.0
2014-05-02;910.0
2014-05-03;907.0
2014-05-03;908.0
2014-05-03;906.0
2014-05-03;905.0
2014-05-04;914.0
2014-05-04;917.0
2014-05-04;910.0
2014-05-04;914.0
2014-05-05;935.0
2014-05-05;943.0
2014-05-05;939.0
2014-05-05;939.0
2014-05-06;952.0
2014-05-06;950.0
2014-05-06;954.0
2014-05-06;952.0
2014-05-07;952.0
2014-05-07;952.0
2014-05-07;950.0
2014-05-07;954.0
2014-05-08;940.0
2014-05-08;941.0
2014-05-08;939.0
2014-05-08;940.0
2014-05-09;921.0
2014-05-09;915.0
2014-05-09;927.0
2014-05-09;921.0
2014-05-10;900.0
2014-05-10;896.0
2014-05-10;896.0
2014-05-10;892.0
2014-05-11;880.0
2014-05-11;886.0
2014-05-11;933.0
2014-05-11;933.0
2014-05-12;896.0
2014-05-12;892.0
2014-05-12;896.0
2014-05-12;900.0
2014-05-13;903.0
2014-05-13;904.0
2014-05-13;905.0
2014-05-13;904.0
2014-05-14;902.0
2014-05-14;905.0
2014-05-14;900.0
2014-05-14;903.0
2014-05-15;896.0
2014-05-15;896.0
2014-05-15;895.0
2014-05-15;896.0
2014-05-16;900.0
2014-05-16;903.0
2014-05-16;906.0
2014-05-16;903.0
2014-05-17;912.0
2014-05-17;912.0
2014-05-17;912.0
2014-05-17;912.0
2014-05-18;908.0
2014-05-18;907.0
2014-05-18;909.0
2014-05-18;908.0
2014-05-19;902.0
2014-05-19;900.0
2014-05-19;900.0
2014-05-19;898.0
2014-05-20;893.0
2014-05-20;892.0
2014-05-20;891.0
2014-05-20;890.0
2014-05-21;889.0
2014-05-21;889.0
2014-05-21;889.0
2014-05-21;889.0
2014-05-22;904.0
2014-05-22;903.0
2014-05-22;905.0
2014-05-22;906.0
2014-05-23;898.0
2014-05-23;901.0
2014-05-23;896.0
2014-05-23;899.0
2014-05-24;880.0
2014-05-24;884.0
2014-05-24;884.0
2014-05-24;888.0
2014-05-25;869.0
2014-05-25;872.0
2014-05-25;866.0
2014-05-25;869.0
2014-05-26;858.0
2014-05-26;858.0
2014-05-26;857.0
2014-05-26;857.0
2014-05-27;893.0
2014-05-27;908.0
2014-05-27;878.0
2014-05-27;893.0
2014-05-28;959.0
2014-05-28;948.0
2014-05-28;937.0
2014-05-28;948.0
2014-05-29;967.0
2014-05-29;967.0
2014-05-29;967.0
2014-05-29;967.0
2014-05-30;1007.0
2014-05-30;1004.0
2014-05-30;1006.0
2014-05-30;1006.0
2014-05-31;1018.0
2014-05-31;1015.0
2014-05-31;1012.0
2014-05-31;1015.0
2014-06-01;1030.0
2014-06-01;1039.0
2014-06-01;1034.0
2014-06-01;1035.0
2014-06-02;1047.0
2014-06-02;1047.0
2014-06-02;1047.0
2014-06-02;1047.0
2014-06-03;1050.0
2014-06-03;1049.0
2014-06-03;1050.0
2014-06-03;1050.0
2014-06-04;1046.0
2014-06-04;1043.0
2014-06-04;1049.0
2014-06-04;1046.0
2014-06-05;1038.0
2014-06-05;1039.0
2014-06-05;1038.0
2014-06-05;1039.0
2014-06-06;1046.0
2014-06-06;1044.0
2014-06-06;1045.0
2014-06-06;1045.0
2014-06-07;1058.0
2014-06-07;1065.0
2014-06-07;1062.0
2014-06-07;1062.0
2014-06-08;1071.0
2014-06-08;1071.0
2014-06-08;1071.0
2014-06-08;1071.0
2014-06-09;1073.0
2014-06-09;1074.0
2014-06-09;1072.0
2014-06-09;1073.0
2014-06-10;1071.0
2014-06-10;1071.0
2014-06-10;1071.0
2014-06-10;1071.0
2014-06-11;1074.0
2014-06-11;1074.0
2014-06-11;1072.0
2014-06-11;1075.0
2014-06-12;1079.0
2014-06-12;1078.0
2014-06-12;1078.0
2014-06-12;1077.0
2014-06-13;1071.0
2014-06-13;1072.0
2014-06-13;1071.0
2014-06-13;1070.0
2014-06-14;1062.0
2014-06-14;1060.0
2014-06-14;1057.0
2014-06-14;1060.0
2014-06-15;1047.0
2014-06-15;1043.0
2014-06-15;1051.0
2014-06-15;1047.0
2014-06-16;1036.0
2014-06-16;1034.0
2014-06-16;1037.0
2014-06-16;1036.0
2014-06-17;1031.0
2014-06-17;1028.0
2014-06-17;1030.0
2014-06-17;1030.0
2014-06-18;1035.0
2014-06-18;1033.0
2014-06-18;1032.0
2014-06-18;1030.0
2014-06-19;1063.0
2014-06-19;1055.0
2014-06-19;1070.0
2014-06-19;1062.0
2014-06-20;1087.0
2014-06-20;1076.0
2014-06-20;1098.0
2014-06-20;1087.0
2014-06-21;1104.0
2014-06-21;1104.0
2014-06-21;1104.0
2014-06-21;1104.0
2014-06-22;1104.0
2014-06-22;1105.0
2014-06-22;1104.0
2014-06-22;1103.0
2014-06-23;1097.0
2014-06-23;1098.0
2014-06-23;1096.0
2014-06-23;1097.0
2014-06-24;1112.0
2014-06-24;1110.0
2014-06-24;1112.0
2014-06-24;1113.0
2014-06-25;1118.0
2014-06-25;1122.0
2014-06-25;1115.0
2014-06-25;1119.0
2014-06-26;1166.0
2014-06-26;1189.0
2014-06-26;1167.0
2014-06-26;1144.0
2014-06-27;1220.0
2014-06-27;1223.0
2014-06-27;1222.0
2014-06-27;1225.0
2014-06-28;1228.0
2014-06-28;1228.0
2014-06-28;1228.0
2014-06-28;1228.0
2014-06-29;1226.0
2014-06-29;1226.0
2014-06-29;1226.0
2014-06-29;1226.0
2014-06-30;1216.0
2014-06-30;1220.0
2014-06-30;1212.0
2014-06-30;1216.0
2014-07-01;1202.0
2014-07-01;1194.0
2014-07-01;1198.0
2014-07-01;1198.0
2014-07-02;1177.0
2014-07-02;1182.0
2014-07-02;1177.0
2014-07-02;1172.0
2014-07-03;1157.0
2014-07-03;1152.0
2014-07-03;1162.0
2014-07-03;1157.0
2014-07-04;1150.0
2014-07-04;1150.0
2014-07-04;1149.0
2014-07-04;1150.0
2014-07-05;1147.0
2014-07-05;1146.0
2014-07-05;1147.0
2014-07-05;1146.0
2014-07-06;1148.0
2014-07-06;1146.0
2014-07-06;1148.0
2014-07-06;1150.0
2014-07-07;1151.0
2014-07-07;1150.0
2014-07-07;1152.0
2014-07-07;1151.0
2014-07-08;1152.0
2014-07-08;1151.0
2014-07-08;1152.0
2014-07-08;1153.0
2014-07-09;1154.0
2014-07-09;1157.0
2014-07-09;1157.0
2014-07-09;1160.0
2014-07-10;1166.0
2014-07-10;1172.0
2014-07-10;1169.0
2014-07-10;1169.0
2014-07-11;1182.0
2014-07-11;1184.0
2014-07-11;1182.0
2014-07-11;1180.0
2014-07-12;1188.0
2014-07-12;1187.0
2014-07-12;1187.0
2014-07-12;1186.0
2014-07-13;1186.0
2014-07-13;1188.0
2014-07-13;1188.0
2014-07-13;1189.0
2014-07-14;1180.0
2014-07-14;1181.0
2014-07-14;1179.0
2014-07-14;1180.0
2014-07-15;1177.0
2014-07-15;1176.0
2014-07-15;1177.0
2014-07-15;1176.0
2014-07-16;1178.0
2014-07-16;1179.0
2014-07-16;1180.0
2014-07-16;1177.0
2014-07-17;1184.0
2014-07-17;1184.0
2014-07-17;1184.0
2014-07-17;1184.0
2014-07-18;1182.0
2014-07-18;1180.0
2014-07-18;1184.0
2014-07-18;1182.0
2014-07-19;1178.0
2014-07-19;1178.0
2014-07-19;1178.0
2014-07-19;1178.0
2014-07-20;1175.0
2014-07-20;1175.0
2014-07-20;1174.0
2014-07-20;1174.0
2014-07-21;1164.0
2014-07-21;1167.0
2014-07-21;1162.0
2014-07-21;1165.0
2014-07-22;1144.0
2014-07-22;1149.0
2014-07-22;1154.0
2014-07-22;1149.0
2014-07-23;1129.0
2014-07-23;1134.0
2014-07-23;1129.0
2014-07-23;1124.0
2014-07-24;1103.0
2014-07-24;1098.0
2014-07-24;1103.0
2014-07-24;1108.0
2014-07-25;1082.0
2014-07-25;1080.0
2014-07-25;1084.0
2014-07-25;1082.0
2014-07-26;1068.0
2014-07-26;1068.0
2014-07-26;1065.0
2014-07-26;1070.0
2014-07-27;1054.0
2014-07-27;1057.0
2014-07-27;1054.0
2014-07-27;1050.0
2014-07-28;1041.0
2014-07-28;1044.0
2014-07-28;1043.0
2014-07-28;1042.0
2014-07-29;1039.0
2014-07-29;1039.0
2014-07-29;1039.0
2014-07-29;1039.0
2014-07-30;1038.0
2014-07-30;1037.0
2014-07-30;1038.0
2014-07-30;1038.0
2014-07-31;1027.0
2014-07-31;1030.0
2014-07-31;1034.0
2014-07-31;1031.0
2014-08-01;1020.0
2014-08-01;1018.0
2014-08-01;1022.0
2014-08-01;1020.0
2014-08-02;1011.0
2014-08-02;1007.0
2014-08-02;1003.0
2014-08-02;1007.0
2014-08-03;993.0
2014-08-03;996.0
2014-08-03;999.0
2014-08-03;996.0
2014-08-04;980.0
2014-08-04;977.0
2014-08-04;976.0
2014-08-04;973.0
2014-08-05;959.0
2014-08-05;949.0
2014-08-05;954.0
2014-08-05;954.0
2014-08-06;928.0
2014-08-06;935.0
2014-08-06;932.0
2014-08-06;932.0
2014-08-07;913.0
2014-08-07;910.0
2014-08-07;916.0
2014-08-07;913.0
2014-08-08;900.0
2014-08-08;898.0
2014-08-08;895.0
2014-08-08;898.0
2014-08-09;890.0
2014-08-09;890.0
2014-08-09;890.0
2014-08-09;890.0
2014-08-10;891.0
2014-08-10;891.0
2014-08-10;891.0
2014-08-10;891.0
2014-08-11;883.0
2014-08-11;883.0
2014-08-11;884.0
2014-08-11;882.0
2014-08-12;877.0
2014-08-12;877.0
2014-08-12;878.0
2014-08-12;876.0
2014-08-13;874.0
2014-08-13;874.0
2014-08-13;873.0
2014-08-13;874.0
2014-08-14;884.0
2014-08-14;880.0
2014-08-14;888.0
2014-08-14;884.0
2014-08-15;899.0
2014-08-15;897.0
2014-08-15;895.0
2014-08-15;897.0
2014-08-16;906.0
2014-08-16;905.0
2014-08-16;905.0
2014-08-16;904.0
2014-08-17;905.0
2014-08-17;905.0
2014-08-17;904.0
2014-08-17;906.0
2014-08-18;892.0
2014-08-18;895.0
2014-08-18;895.0
2014-08-18;898.0
2014-08-19;882.0
2014-08-19;884.0
2014-08-19;882.0
2014-08-19;880.0
2014-08-20;890.0
2014-08-20;896.0
2014-08-20;884.0
2014-08-20;890.0
2014-08-21;908.0
2014-08-21;914.0
2014-08-21;911.0
2014-08-21;911.0
2014-08-22;918.0
2014-08-22;919.0
2014-08-22;918.0
2014-08-22;916.0
2014-08-23;912.0
2014-08-23;914.0
2014-08-23;910.0
2014-08-23;912.0
2014-08-24;902.0
2014-08-24;902.0
2014-08-24;904.0
2014-08-24;899.0
2014-08-25;888.0
2014-08-25;890.0
2014-08-25;892.0
2014-08-25;890.0
2014-08-26;886.0
2014-08-26;884.0
2014-08-26;887.0
2014-08-26;886.0
2014-08-27;895.0
2014-08-27;892.0
2014-08-27;898.0
2014-08-27;895.0
2014-08-28;918.0
2014-08-28;925.0
2014-08-28;910.0
2014-08-28;918.0
2014-08-29;956.0
2014-08-29;950.0
2014-08-29;950.0
2014-08-29;944.0
2014-08-30;966.0
2014-08-30;965.0
2014-08-30;968.0
2014-08-30;967.0
2014-08-31;972.0
2014-08-31;972.0
2014-08-31;972.0
2014-08-31;972.0
2014-09-01;972.0
2014-09-01;971.0
2014-09-01;972.0
2014-09-01;972.0
2014-09-02;966.0
2014-09-02;966.0
2014-09-02;967.0
2014-09-02;967.0
2014-09-03;973.0
2014-09-03;974.0
2014-09-03;973.0
2014-09-03;972.0
2014-09-04;976.0
2014-09-04;976.0
2014-09-04;976.0
2014-09-04;976.0
2014-09-05;972.0
2014-09-05;974.0
2014-09-05;970.0
2014-09-05;972.0
2014-09-06;956.0
2014-09-06;960.0
2014-09-06;952.0
2014-09-06;956.0
2014-09-07;930.0
2014-09-07;940.0
2014-09-07;935.0
2014-09-07;935.0
2014-09-08;917.0
2014-09-08;920.0
2014-09-08;914.0
2014-09-08;917.0
2014-09-09;905.0
2014-09-09;901.0
2014-09-09;908.0
2014-09-09;904.0
2014-09-10;886.0
2014-09-10;886.0
2014-09-10;890.0
2014-09-10;882.0
2014-09-11;864.0
2014-09-11;859.0
2014-09-11;864.0
2014-09-11;869.0
2014-09-12;851.0
2014-09-12;847.0
2014-09-12;843.0
2014-09-12;847.0
2014-09-13;838.0
2014-09-13;836.0
2014-09-13;839.0
2014-09-13;838.0
2014-09-14;840.0
2014-09-14;846.0
2014-09-14;843.0
2014-09-14;843.0
2014-09-15;856.0
2014-09-15;856.0
2014-09-15;857.0
2014-09-15;857.0
2014-09-16;861.0
2014-09-16;860.0
2014-09-16;862.0
2014-09-16;861.0
2014-09-17;872.0
2014-09-17;876.0
2014-09-17;876.0
2014-09-17;880.0
2014-09-18;900.0
2014-09-18;892.0
2014-09-18;908.0
2014-09-18;900.0
2014-09-19;930.0
2014-09-19;928.0
2014-09-19;926.0
2014-09-19;928.0
2014-09-20;922.0
2014-09-20;923.0
2014-09-20;919.0
2014-09-20;926.0
2014-09-21;901.0
2014-09-21;896.0
2014-09-21;905.0
2014-09-21;901.0
2014-09-22;880.0
2014-09-22;876.0
2014-09-22;884.0
2014-09-22;880.0
2014-09-23;871.0
2014-09-23;868.0
2014-09-23;873.0
2014-09-23;870.0
2014-09-24;862.0
2014-09-24;859.0
2014-09-24;864.0
2014-09-24;862.0
2014-09-25;848.0
2014-09-25;852.0
2014-09-25;844.0
2014-09-25;848.0
2014-09-26;828.0
2014-09-26;834.0
2014-09-26;831.0
2014-09-26;831.0
2014-09-27;814.0
2014-09-27;810.0
2014-09-27;818.0
2014-09-27;814.0
2014-09-28;796.0
2014-09-28;792.0
2014-09-28;793.0
2014-09-28;789.0
2014-09-29;780.0
2014-09-29;775.0
2014-09-29;778.0
2014-09-29;778.0
2014-09-30;765.0
2014-09-30;768.0
2014-09-30;762.0
2014-09-30;765.0
2014-10-01;755.0
2014-10-01;755.0
2014-10-01;758.0
2014-10-01;752.0
2014-10-02;745.0
2014-10-02;744.0
2014-10-02;746.0
2014-10-02;745.0
2014-10-03;735.0
2014-10-03;737.0
2014-10-03;737.0
2014-10-03;739.0
2014-10-04;731.0
2014-10-04;732.0
2014-10-04;730.0
2014-10-04;731.0
2014-10-05;720.0
2014-10-05;723.0
2014-10-05;722.0
2014-10-05;725.0
2014-10-06;712.0
2014-10-06;710.0
2014-10-06;714.0
2014-10-06;712.0
2014-10-07;704.0
2014-10-07;700.0
2014-10-07;702.0
2014-10-07;702.0
2014-10-08;699.0
2014-10-08;699.0
2014-10-08;698.0
2014-10-08;698.0
2014-10-09;704.0
2014-10-09;705.0
2014-10-09;702.0
2014-10-09;704.0
2014-10-10;723.0
2014-10-10;723.0
2014-10-10;728.0
2014-10-10;718.0
2014-10-11;742.0
2014-10-11;740.0
2014-10-11;743.0
2014-10-11;742.0
2014-10-12;760.0
2014-10-12;765.0
2014-10-12;770.0
2014-10-12;765.0
2014-10-13;782.0
2014-10-13;779.0
2014-10-13;781.0
2014-10-13;780.0
2014-10-14;791.0
2014-10-14;790.0
2014-10-14;791.0
2014-10-14;790.0
2014-10-15;796.0
2014-10-15;795.0
2014-10-15;797.0
2014-10-15;796.0
2014-10-16;799.0
2014-10-16;798.0
2014-10-16;798.0
2014-10-16;797.0
2014-10-17;795.0
2014-10-17;795.0
2014-10-17;795.0
2014-10-17;795.0
2014-10-18;785.0
2014-10-18;790.0
2014-10-18;788.0
2014-10-18;788.0
2014-10-19;780.0
2014-10-19;780.0
2014-10-19;780.0
2014-10-19;780.0
2014-10-20;782.0
2014-10-20;788.0
2014-10-20;785.0
2014-10-20;785.0
2014-10-21;809.0
2014-10-21;809.0
2014-10-21;804.0
2014-10-21;814.0
2014-10-22;823.0
2014-10-22;823.0
2014-10-22;822.0
2014-10-22;822.0
2014-10-23;818.0
2014-10-23;820.0
2014-10-23;820.0
2014-10-23;821.0
2014-10-24;804.0
2014-10-24;809.0
2014-10-24;799.0
2014-10-24;804.0
2014-10-25;786.0
2014-10-25;782.0
2014-10-25;779.0
2014-10-25;783.0
2014-10-26;765.0
2014-10-26;764.0
2014-10-26;762.0
2014-10-26;764.0
2014-10-27;761.0
2014-10-27;775.0
2014-10-27;774.0
2014-10-27;788.0
2014-10-28;812.0
2014-10-28;810.0
2014-10-28;812.0
2014-10-28;814.0
2014-10-29;819.0
2014-10-29;818.0
2014-10-29;818.0
2014-10-29;819.0
2014-10-30;817.0
2014-10-30;817.0
2014-10-30;816.0
2014-10-30;818.0
2014-10-31;811.0
2014-10-31;812.0
2014-10-31;810.0
2014-10-31;809.0
2014-11-01;794.0
2014-11-01;802.0
2014-11-01;794.0
2014-11-01;798.0
2014-11-02;783.0
2014-11-02;783.0
2014-11-02;786.0
2014-11-02;789.0
2014-11-03;772.0
2014-11-03;772.0
2014-11-03;774.0
2014-11-03;776.0
2014-11-04;766.0
2014-11-04;767.0
2014-11-04;764.0
2014-11-04;764.0
2014-11-05;758.0
2014-11-05;760.0
2014-11-05;758.0
2014-11-05;759.0
2014-11-06;755.0
2014-11-06;754.0
2014-11-06;755.0
2014-11-06;754.0
2014-11-07;748.0
2014-11-07;750.0
2014-11-07;748.0
2014-11-07;749.0
2014-11-08;743.0
2014-11-08;744.0
2014-11-08;744.0
2014-11-08;743.0
2014-11-09;742.0
2014-11-09;740.0
2014-11-09;742.0
2014-11-09;741.0
2014-11-10;750.0
2014-11-10;754.0
2014-11-10;754.0
2014-11-10;746.0
2014-11-11;771.0
2014-11-11;778.0
2014-11-11;764.0
2014-11-11;778.0
2014-11-12;783.0
2014-11-12;784.0
2014-11-12;784.0
2014-11-12;782.0
2014-11-13;798.0
2014-11-13;802.0
2014-11-13;800.0
2014-11-13;802.0
2014-11-14;808.0
2014-11-14;810.0
2014-11-14;810.0
2014-11-14;809.0
2014-11-15;813.0
2014-11-15;805.0
2014-11-15;809.0
2014-11-15;805.0
2014-11-16;792.0
2014-11-16;795.0
2014-11-16;792.0
2014-11-16;797.0
2014-11-17;786.0
2014-11-17;784.0
2014-11-17;787.0
2014-11-17;784.0
2014-11-18;778.0
2014-11-18;776.0
2014-11-18;780.0
2014-11-18;776.0
2014-11-19;768.0
2014-11-19;758.0
2014-11-19;763.0
2014-11-19;758.0
2014-11-20;738.0
2014-11-20;732.0
2014-11-20;732.0
2014-11-20;744.0
2014-11-21;714.0
2014-11-21;719.0
2014-11-21;717.0
2014-11-21;714.0
2014-11-22;712.0
2014-11-22;712.0
2014-11-22;711.0
2014-11-22;712.0
2014-11-23;711.0
2014-11-23;706.0
2014-11-23;709.0
2014-11-23;706.0
2014-11-24;693.0
2014-11-24;686.0
2014-11-24;699.0
2014-11-24;686.0
2014-11-25;667.0
2014-11-25;667.0
2014-11-25;672.0
2014-11-25;676.0
2014-11-26;652.0
2014-11-26;658.0
2014-11-26;652.0
2014-11-26;655.0
2014-11-27;639.0
2014-11-27;639.0
2014-11-27;643.0
2014-11-27;646.0
2014-11-28;627.0
2014-11-28;630.0
2014-11-28;632.0
2014-11-28;627.0
2014-11-29;617.0
2014-11-29;617.0
2014-11-29;619.0
2014-11-29;620.0
2014-11-30;614.0
2014-11-30;614.0
2014-11-30;614.0
2014-11-30;614.0
2014-12-01;627.0
2014-12-01;633.0
2014-12-01;620.0
2014-12-01;633.0
2014-12-02;650.0
2014-12-02;663.0
2014-12-02;657.0
2014-12-02;663.0
2014-12-03;674.0
2014-12-03;676.0
2014-12-03;676.0
2014-12-03;675.0
2014-12-04;676.0
2014-12-04;676.0
2014-12-04;675.0
2014-12-04;676.0
2014-12-05;672.0
2014-12-05;673.0
2014-12-05;674.0
2014-12-05;672.0
2014-12-06;648.0
2014-12-06;644.0
2014-12-06;652.0
2014-12-06;644.0
2014-12-07;635.0
2014-12-07;638.0
2014-12-07;635.0
2014-12-07;637.0
2014-12-08;635.0
2014-12-08;634.0
2014-12-08;635.0
2014-12-08;635.0
2014-12-09;641.0
2014-12-09;642.0
2014-12-09;639.0
2014-12-09;642.0
2014-12-10;646.0
2014-12-10;659.0
2014-12-10;653.0
2014-12-10;659.0
2014-12-11;681.0
2014-12-11;697.0
2014-12-11;689.0
2014-12-11;697.0
2014-12-12;712.0
2014-12-12;718.0
2014-12-12;718.0
2014-12-12;715.0
2014-12-13;724.0
2014-12-13;725.0
2014-12-13;722.0
2014-12-13;725.0
2014-12-14;720.0
2014-12-14;722.0
2014-12-14;723.0
2014-12-14;720.0
2014-12-15;702.0
2014-12-15;708.0
2014-12-15;713.0
2014-12-15;702.0
2014-12-16;678.0
2014-12-16;690.0
2014-12-16;678.0
2014-12-16;684.0
2014-12-17;659.0
2014-12-17;655.0
2014-12-17;655.0
2014-12-17;663.0
2014-12-18;649.0
2014-12-18;647.0
2014-12-18;650.0
2014-12-18;647.0
2014-12-19;645.0
2014-12-19;647.0
2014-12-19;646.0
2014-12-19;647.0
2014-12-20;642.0
2014-12-20;644.0
2014-12-20;642.0
2014-12-20;645.0
2014-12-21;639.0
2014-12-21;640.0
2014-12-21;639.0
2014-12-21;640.0
2014-12-22;634.0
2014-12-22;637.0
2014-12-22;634.0
2014-12-22;636.0
2014-12-23;627.0
2014-12-23;629.0
2014-12-23;624.0
2014-12-23;624.0
2014-12-24;624.0
2014-12-24;624.0
2014-12-24;627.0
2014-12-24;629.0
2014-12-25;659.0
2014-12-25;625.0
2014-12-25;659.0
2014-12-25;642.0
2014-12-26;696.0
2014-12-26;696.0
2014-12-26;695.0
2014-12-26;693.0
2014-12-27;714.0
2014-12-27;701.0
2014-12-27;714.0
2014-12-27;708.0
2014-12-28;754.0
2014-12-28;745.0
2014-12-28;754.0
2014-12-28;736.0
2014-12-29;771.0
2014-12-29;772.0
2014-12-29;772.0
2014-12-29;772.0
2014-12-30;751.0
2014-12-30;762.0
2014-12-30;751.0
2014-12-30;757.0
2014-12-31;721.0
2014-12-31;731.0
2014-12-31;711.0
2014-12-31;711.0
2015-01-01;692.0
2015-01-01;698.0
2015-01-01;685.0
2015-01-01;692.0
2015-01-02;668.0
2015-01-02;664.0
2015-01-02;660.0
2015-01-02;664.0
2015-01-03;646.0
2015-01-03;646.0
2015-01-03;643.0
2015-01-03;648.0
2015-01-04;637.0
2015-01-04;636.0
2015-01-04;638.0
2015-01-04;637.0
2015-01-05;632.0
2015-01-05;634.0
2015-01-05;633.0
2015-01-05;633.0
2015-01-06;630.0
2015-01-06;627.0
2015-01-06;629.0
2015-01-06;629.0
2015-01-07;625.0
2015-01-07;624.0
2015-01-07;625.0
2015-01-07;625.0
2015-01-08;624.0
2015-01-08;623.0
2015-01-08;624.0
2015-01-08;624.0
2015-01-09;622.0
2015-01-09;623.0
2015-01-09;620.0
2015-01-09;622.0
2015-01-10;619.0
2015-01-10;619.0
2015-01-10;619.0
2015-01-10;619.0
2015-01-11;619.0
